TNG50_z15,,TNG100_z15,,EAGLE_z15,,TNG50_z12,,TNG100_z12,,TNG50_z11,,TNG100_z11,,TNG50_z10,,TNG100_z10,,EAGLE_z10,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
4.502229481319555,0.013340962107922903,5.7016159081876,0.000009331013506390919,6.10399070945946,0.00010692290130455955,4.505462007737329,0.08178754446995512,5.2995846146215655,0.00000616362111637425,4.302589676073132,0.000061019576293985365,5.293288816956096,0.0000010679364075588232,4.30461387759151,0.0001097039686607459,5.313608330217546,0.0000010679364075588014,6.096797192738817,0.01742093372561377
4.498360492845787,0.00905257972455176,5.7016159081876,0.000005933363413725872,6.10399070945946,0.00007747416551792949,4.501599543696063,0.055949286260454006,5.2972671361968064,0.000004017717018869263,4.301042080683625,0.000043378482407251424,5.3069790838632755,0.00001833685177292771,4.300751413550245,0.00007640320517658456,5.302417088251829,0.000029526292442576457,6.096797192738817,0.012463688662288797
4.498360492845787,0.006962552754600037,5.7016159081876,0.000004265131831843267,6.10399070945946,0.000056136208889456973,4.501599543696063,0.04300630979581873,5.2972671361968064,0.0000029264770614029797,4.301042080683625,0.00003334356124212641,5.303110095389507,0.00001301479829191503,4.300751413550245,0.000058728540269871956,5.2972671361968064,0.000017867823836455845,6.096797192738817,0.00891706136520494
4.498360492845787,0.005355063676391866,5.7016159081876,0.0000030537722076838283,6.10399070945946,0.000040192707121381446,4.501599543696063,0.033057484838036715,5.2972671361968064,0.000002118917422434785,4.301042080683625,0.000025630059296901092,5.303110095389507,0.00000942337229084318,4.300751413550245,0.00004514262764577063,5.2972671361968064,0.000013014798291914764,6.096797192738817,0.006394928124368723
4.498360492845787,0.004118705881153337,5.7016159081876,0.0000021951699469579077,6.10399070945946,0.000028777392305317293,4.501599543696063,0.025410162113543508,5.2972671361968064,0.0000015159650722680481,4.301042080683625,0.0000197009532003059,5.303110095389507,0.000006741887675585574,4.300751413550245,0.00003469959957118372,5.2972671361968064,0.000009423372290842988,6.096797192738817,0.004663594931866429
4.498360492845787,0.0031677939162951148,5.7016159081876,0.0000015842619425238634,6.10399070945946,0.00002085151475908813,4.501599543696063,0.01953192572877266,5.324304384485666,0.000009215884124811218,4.301042080683625,0.000015143451386691541,5.303110095389507,0.0000048234377277421165,4.300751413550245,0.00002667239975148635,5.2972671361968064,0.000006741887675585436,6.096797192738817,0.003344527212387364
4.498360492845787,0.0024364250776038204,5.717091862082671,0.000014811093591250016,6.10399070945946,0.000015108584653381968,4.501599543696063,0.01501352572917886,5.347479168733262,0.00001199756402550196,4.301042080683625,0.000011640255046011132,5.303110095389507,0.000003492412898819071,4.300751413550245,0.00002050216478849183,5.2972671361968064,0.000004823437727742018,6.096797192738817,0.0023928192687203455
4.498360492845787,0.0018739120396188578,5.735663006756757,0.00002048512639148242,6.10399070945946,0.000010817526334701046,4.501599543696063,0.011540385620485339,5.370653952980856,0.000015056418055160684,4.301042080683625,0.00000894746739539605,5.303110095389507,0.0000024986230782247587,4.300751413550245,0.000015759315432090074,5.2972671361968064,0.0000034924128988189993,6.096797192738817,0.001711926287085695
4.498360492845787,0.0014412699838412622,5.7480437698728135,0.000028146716245066137,6.10399070945946,0.000007745191140439249,4.501599543696063,0.008870701171189111,5.397691201269716,0.000020804205525005793,4.301042080683625,0.000006877613288989682,5.303110095389507,0.0000018091294964771862,4.300751413550245,0.000012113648751253735,5.2972671361968064,0.0000024986230782247074,6.096797192738817,0.0012395212262114638
4.498360492845787,0.0011085147661169272,5.763519723767885,0.00003735209899794073,6.10399070945946,0.00000554544393476594,4.501599543696063,0.006818605708361644,5.424728449558577,0.00002770001468526369,4.301042080683625,0.000005286586970657937,5.3417999801271865,0.00002453047073721905,4.300751413550245,0.000009311349005043028,5.2972671361968064,0.0000018091294964771491,6.096797192738817,0.000897476066474967
4.498360492845787,0.000852584873393579,5.778995677662957,0.00005361118291840819,6.10399070945946,0.000004066347456379099,4.501599543696063,0.0052412298541975955,5.451765697847437,0.000037459392552164726,4.301042080683625,0.000004063619256271941,5.384358853338632,0.000033396771241848675,4.300751413550245,0.000007157316682534849,5.339754240650731,0.0000432403654465157,6.096797192738817,0.0006420931535921733
4.498360492845787,0.0006557431516098268,5.794471631558029,0.00007091266185280343,6.10399070945946,0.0000029114454930481593,4.501599543696063,0.004028754786458049,5.482665410177562,0.000052506604688070485,4.301042080683625,0.000003123565648611473,5.423048738076312,0.00004492719836418363,4.300751413550245,0.000005501585437979718,5.378378881063387,0.000055718155624312486,6.096797192738817,0.0004593811838451314
4.498360492845787,0.0005043475368870255,5.8099475854531,0.0000978951094190596,6.10399070945946,0.0000020845525253118428,4.501599543696063,0.003096766518722636,5.5212900505902205,0.00007135632120468209,4.301042080683625,0.0000024009784740848486,5.4656076112877585,0.00006123889010353721,4.300751413550245,0.000004228881251719451,5.417003521476046,0.00007214090828583285,6.096797192738817,0.0003326152139806986
4.498360492845787,0.0003879055958717203,5.825423539348172,0.0001354519466438678,6.10399070945946,0.0000014925092161813293,4.501599543696063,0.0023803788961583093,5.57536454716794,0.0000948623916475829,4.301042080683625,0.0000018455503362259742,5.504297496025437,0.00008208693554253264,4.300751413550245,0.000003250596912971218,5.4536969298680695,0.00009334838156110575,6.096797192738817,0.00024083023959623577
4.498360492845787,0.0002983473503952103,5.840899493243244,0.00018640831054887283,6.10399070945946,0.000001104919867170808,4.501599543696063,0.001829716142634179,5.625576579704395,0.0001255053434287855,4.301042080683625,0.0000014186116536684285,5.539118392289348,0.00011229234209365236,4.300751413550245,0.0000024986230782247074,5.490390338260095,0.00011821789989241403,6.096797192738817,0.0001723003585266292
4.498360492845787,0.00022946598975405875,5.856375447138316,0.00025646134117792005,6.123888364467408,0.000152163219500272,4.501599543696063,0.0014064404486274023,5.675788612240849,0.00016533905628578473,4.299107586446741,0.0000011280198966289406,5.573939288553259,0.00015425670401959742,4.300751413550245,0.0000019206064160476213,5.5212900505902205,0.0001575190558053492,6.096797192738817,0.00012327112076198333
4.498360492845787,0.00017648770932290848,5.871851401033386,0.0003527403707342683,6.150418571144675,0.00020463088716720534,4.501599543696063,0.0010810828463739116,5.712482020632875,0.0002319788195258816,4.308780057631161,0.00009214679544920316,5.60876018481717,0.00021573895533271922,4.300751413550245,0.0000014763047045831986,5.552189762920346,0.00021690309863423506,6.096797192738817,0.00008946826201283452
4.498360492845787,0.0001357408632775241,5.887327354928458,0.0004861296278235818,6.177501490461049,0.00028162803358000983,4.501599543696063,0.0008309915445510229,5.733725572859836,0.00032227612068843557,4.316518034578696,0.00012327112076198534,5.643581081081081,0.0002924888806200304,4.299463925536488,0.000001148437529573459,5.583089475250473,0.00030166611677652125,6.096797192738817,0.00006447040683989589
4.498360492845787,0.00010440150214435269,5.902803308823529,0.0006692943845793718,6.200715421303657,0.0003840676399224859,4.501599543696063,0.0006387548830614367,5.749175429024898,0.000430850776969369,4.3242560115262325,0.00016490827640655968,5.674532988871224,0.000394414583401686,4.312338805674042,0.00015846376562402212,5.613989187580598,0.0004158071962313848,6.096797192738817,0.00004623536847001016
4.498360492845787,0.00008029765972323842,5.929886228139905,0.000894263690416917,6.227798340620032,0.0005277417828622776,4.501599543696063,0.000490989112115784,5.769260242039481,0.0006075945189070984,4.3319939884737675,0.00022149034957845057,5.705484896661368,0.0005350488570957341,4.320063733756573,0.00021453829466404705,5.644888899910724,0.0005731357113795105,6.096797192738817,0.00003307878021194342
4.498360492845787,0.00006175882553982731,5.95696914745628,0.0010910186078400682,6.255433972575517,0.0007426335306509432,4.501599543696063,0.00037740659932154096,5.787800069437557,0.0008420469179510004,4.339731965421303,0.0002986746838761575,5.726764333267091,0.000743398028879007,4.327788661839104,0.00028814904211329356,5.675788612240851,0.0007868495304819868,6.096797192738817,0.000023665988539050982
4.498360492845787,0.00004750017055546884,5.987921055246423,0.001479604787837138,6.30517811009539,0.0010989369091364103,4.501599543696063,0.00029009959222448407,5.805181157623252,0.0011610417503175165,4.347469942368839,0.0003995577148957038,5.749978264109698,0.0010756500499729872,4.335513589921636,0.00039011444578907135,5.704757092550343,0.0010651351377989659,6.096797192738817,0.000017135372798888806
4.498360492845787,0.00003653350242782059,6.0227419515103335,0.0019950540585712724,6.390295856518284,0.0009331956755456209,4.501599543696063,0.0002229896709811151,5.8264247098502135,0.001627507274027939,4.355207919316375,0.0005366509181797284,5.767388712241654,0.001439381015436378,4.343238518004167,0.0005239675464219931,5.726000644777304,0.0015285095331023803,6.096797192738817,0.000012406876664898086
4.498360492845787,0.00002809877909985542,6.0575628477742445,0.002751752665278137,6.4720973271065185,0.0007080217183062371,4.501599543696063,0.0001714045613886567,5.843805798035909,0.002272675238855746,4.362945896263911,0.0007207824983640204,5.788668148847377,0.002004439809030748,4.350963446086698,0.0007037473045843679,5.7491754290249,0.0020552996584125597,6.096797192738817,0.000008876415607697723
4.498360492845787,0.00002161143428452749,6.119466663354531,0.0037830238159422946,6.555372698065713,0.0005660079211662492,4.501599543696063,0.00013175284548191466,5.865049350262872,0.003180317786744968,4.370683873211447,0.0009604042931455111,5.8099475854531,0.002784180089484453,4.35868837416923,0.0009452117255958719,5.766556517210596,0.002832557849066279,6.096797192738817,0.0000063505712330885784
4.498360492845787,0.000016621864251634097,6.198780927066773,0.0036883093451279426,6.640490444488607,0.0004648572562212324,4.501599543696063,0.00010127392265378781,5.880499206427935,0.00426328186482076,4.378421850158983,0.0012899309074155371,5.827358033585056,0.0037651088238418113,4.366413302251761,0.0012695255816739135,5.787800069437557,0.004076806079406902,6.096797192738817,0.000004598134803678709
4.498360492845787,0.000012784268159265872,6.287380763116057,0.003314732573979716,6.715290888314786,0.00039727389827716203,4.501599543696063,0.00007784581328904418,5.899811526634263,0.005970225227954148,4.386159827106518,0.0017325221865222922,5.8505719644276635,0.0054867938619812436,4.374138230334292,0.0017187642376928056,5.810974853685151,0.0054719720279622405,6.096797192738817,0.0000033292821853001407
4.498360492845787,0.000009832682417193483,6.353153567170112,0.002549439067753444,6.8197535771065185,0.0003988571329452738,4.501599543696063,0.000059837423966969,5.930711238964388,0.008049413764281714,4.393897804054054,0.002326972018064097,5.871851401033386,0.007512389361760911,4.3818631584168255,0.002308493546503259,5.828355941870848,0.007519879839346809,6.096797192738817,0.00000238191231767765
4.498360492845787,0.000007562548150033297,6.398033833465819,0.0020226184319289894,6.933888737082671,0.0003600299122717588,4.501599543696063,0.00004599498875691882,5.965473415335781,0.010839510138473816,4.401635781001589,0.0031129508872250137,5.889261849165342,0.010244866083140299,4.389588086499357,0.0031005662890687107,5.849599494097809,0.010785170613083693,6.096797192738817,0.0000017041229830727124
4.498360492845787,0.000005816534298063522,6.4483306836248016,0.0015451606446323625,7.023950190999824,0.0002683243091200262,4.501599543696063,0.00003535478051188997,6.004098055748438,0.015099477171767885,4.409373757949125,0.004164409004942368,5.914410274244833,0.014244375109454753,4.397313014581888,0.0041644090049423165,5.868911814304138,0.014399337254469402,6.096797192738817,0.0000012338712393915597
4.498360492845787,0.000004473633829412426,6.502496522257552,0.0011580895047393768,7.11213856319555,0.00020751119074896297,4.501599543696063,0.00002717601501437232,6.038860232119831,0.020325170103724012,4.417111734896661,0.0055932693397288,5.945362182034977,0.018549772404702337,4.4050379426644195,0.005593269339728732,5.888224134510466,0.019764884629177325,6.11224704890388,0.023252157283229054
4.498360492845787,0.0000034407773794656923,6.552793372416534,0.0008957893242614284,7.20167801073132,0.00016124244384289261,4.501599543696063,0.000020889276679656334,6.073622408491222,0.027534453743041993,4.424849711844197,0.007542396113678074,5.980183078298888,0.024998992274501426,4.412762870746951,0.007572522721624599,5.9152613827993274,0.026555281550986583,6.2088086499355235,0.02744313403872046
4.498360492845787,0.0000026463831029724037,6.610828199523053,0.0006742564071854388,7.285966688195549,0.0001298010276452242,4.501599543696063,0.00001605687515143259,6.131559369110208,0.03450697214630636,4.432587688791733,0.010049841144342122,6.018872963036566,0.0340075113880883,4.420487798829482,0.01017074910581429,5.9500235591707185,0.03570229041985079,6.301507786925901,0.03231579742613391
4.498360492845787,0.0000020353957130424334,6.668863026629571,0.000507798067051198,7.330460055643879,0.00008922307049702038,4.501599543696063,0.000012342372767735993,6.235845898224383,0.03487065958323289,4.440325665739269,0.013551981531045492,6.0575628477742445,0.046893586046501276,4.4282127269120135,0.013660459159537501,5.988648199583375,0.04926981382959288,6.390344459875013,0.038292752078185374
4.498360492845787,0.000001565470888934525,6.741600009936407,0.00033535572336726265,7.353673986486487,0.00006503607663431969,4.501599543696063,0.000009487161362412421,6.328545035214761,0.031643739806864496,4.4480636426868045,0.018201834329963237,6.1084124105723365,0.06503172141438135,4.435937654994545,0.018347531977041236,6.027272839996034,0.06713141019911288,6.483043596865391,0.045582364755108316
4.4970708300211975,0.0000011803328128354235,6.788027871621622,0.0002530525239983535,7.380756905802862,0.000047048910835687744,4.501599543696063,0.000007292457650585211,6.390344459875013,0.024819261787020243,4.45580161963434,0.024349848595824848,6.192977444356121,0.07016856964442604,4.443662583077076,0.02464279756025048,6.06589748040869,0.0926425740122627,6.575742733855769,0.05270644755447556
4.525443412162161,0.020377360273045653,6.831360542527822,0.00019555981213774777,7.407839825119237,0.000033472644345910226,4.501599543696063,0.000005605463694996766,6.459868812617795,0.019038243327636508,4.463539596581876,0.032574471115999384,6.289702156200319,0.07249050904805786,4.4513875111596075,0.03336298202625829,6.11224704890388,0.1207024317432031,6.672304334887414,0.06078797745756255
4.54865734300477,0.02914793096350623,6.870050427265501,0.00015441025417948357,7.431053755961845,0.000024888793726521286,4.501599543696063,0.000004308728928087129,6.529393165360579,0.014653751197247794,4.471277573529411,0.04375117581744885,6.367081925675675,0.05809726156718945,4.459112439242139,0.0448102345922136,6.2088086499355235,0.1271369266203163,6.772728399960323,0.057718025940896873
4.571871273847377,0.04169342191869395,6.90874031200318,0.00011735194304849538,7.454267686804452,0.000018141826851698324,4.501599543696063,0.000003311973100870388,6.604324967761135,0.011144606730718194,4.479015550476947,0.058762746403245865,6.43285472972973,0.045417181549237864,4.466837367324672,0.060666937170474555,6.314811829734705,0.12416512694628103,6.881429173693089,0.050073141824949194
4.595085204689984,0.059638587502717305,6.947430196740859,0.0000840222802783367,7.481350606120827,0.000013155660469369663,4.501599543696063,0.0000025458008623807356,6.677270360083325,0.008607219084492032,4.486753527424483,0.07798672757645789,6.508085061164105,0.034581680496930944,4.474562295407203,0.08148251509593647,6.398069387957545,0.09490403200768334,6.971645298085509,0.039878444691653345
4.621394326311606,0.08530748870302082,6.98225109300477,0.00006306196763356942,7.512302513910971,0.000009967684673006243,4.501599543696063,0.0000019568703710773676,6.734103759547665,0.006793533260337065,4.494491504372019,0.10889619917473933,6.591483257154214,0.026357536722043412,4.482287223489735,0.10944017575343798,6.477249900803493,0.07305862768453678,7.054688274972722,0.03119471094314709
4.6415130663751984,0.12202448001446135,7.017071989268681,0.000046490860060684615,7.620634191176471,0.000010046148667174696,4.501599543696063,0.0000015041795710680267,6.788178256125384,0.005210088404525582,4.509967458267091,0.15729696923487213,6.668863026629571,0.020596045703401487,4.490012151572266,0.14994962298199285,6.547417997553154,0.058645738731791054,7.110694003571076,0.0263181648099697
