TNG50_z15,,TNG100_z15,,EAGLE_z15,,TNG50_z12,,TNG100_z12,,TNG50_z11,,TNG100_z11,,TNG50_z10,,TNG100_z10,,EAGLE_z10,
4.664726997217806,0.17454474336521403,7.051892885532592,0.000034212935977167594,7.704646512321146,0.000009215972916155962,4.500312055682308,0.0000011334020494766288,6.846115216744371,0.003952634150645656,4.533181389109698,0.2121113748310856,6.740715669713833,0.015804454547262852,4.49966831167543,0.21021739536654727,6.646125411941057,0.0441013846622249,7.162837268128163,0.02004067899194613
4.687940928060414,0.24867907952441656,7.086713781796503,0.000025398802294079004,7.705751937599365,0.00000644509670948753,4.528636791984923,0.11836079566675066,6.904052177363358,0.002985886093820323,4.556395319952305,0.2826271107791107,6.802619485294119,0.012003928391899345,4.520911863902391,0.29295104487486284,6.7192056839599275,0.03432661025286808,7.22077422874715,0.015182502827728808
4.742106766693164,0.3339018231581233,7.125403666534182,0.000017955187989845784,7.705751937599365,0.000004771371139918508,4.551811576232518,0.16150749221312205,6.950401745858546,0.0022359014166650386,4.579609250794912,0.37808977006333594,6.865628726152623,0.009008936713681586,4.544086648149985,0.3857013572675394,6.780453328042855,0.02668793495224387,7.2787111893661365,0.01154139318700275
4.827224513116057,0.4023892101733646,7.160224562798093,0.000013329469011705359,7.704646512321146,0.000003325453491665219,4.574986360480112,0.2186326281329825,6.996751314353736,0.0016742953307533467,4.60282318163752,0.5078170554454567,6.924216265898251,0.006795940478503649,4.567261432397581,0.505796750469104,6.842252752703107,0.02055503510576188,7.332785685943856,0.008751049842080456
4.912342259538951,0.44173325461262936,7.195045459062004,0.000009600813314439953,7.705751937599365,0.000002348728289999447,4.598161144727706,0.2971450671778597,7.043100882848924,0.001251255089595308,4.626037112480127,0.6766391821240091,6.978382104531002,0.005109067846657118,4.590436216645175,0.6606472849670324,6.903500396786034,0.015831478492253342,7.390722646562843,0.006573267089317958
4.997460005961845,0.35327710063923645,7.229866355325915,0.0000071671943550393884,7.705751937599365,0.000001730508522004901,4.6213359289753,0.4022451595503685,7.097175379426645,0.0009184415331484884,4.649251043322734,0.905186880621146,7.028678954689984,0.0039148852064686155,4.613611000892769,0.873287046627141,6.961989137982345,0.01185785106486891,7.444797143140564,0.0049727189618732105
5.082577752384738,0.2746771491712945,7.260818263116057,0.000005318624640033758,7.704646512321146,0.0000012268296666788093,4.644510713222896,0.5488777479729036,7.151249876004364,0.0006932277018712878,4.672464974165342,1.1965355729309148,7.071237827901431,0.003165508694716222,4.636785785140365,1.1361074035707937,7.016063634560066,0.009148527695221308,7.498871639718283,0.0037544033393044456
5.167695498807632,0.21565989431779542,7.2879011824324325,0.0000010649779864682182,,,4.66768549747049,0.7459834183333245,7.205324372582085,0.0005274275356339435,4.722761824324325,1.7238835938237667,7.117665689586646,0.002450740826155537,4.659960569387959,1.489855874454197,7.06885064312403,0.007076351026334204,7.552946136296004,0.0028345749161080027
5.2528132452305245,0.17228746862888455,7.291770170906201,0.00000400046144271964,,,4.69472274575935,1.031173561737921,7.259398869159806,0.00040128200963980527,4.80401058227345,1.9445678670939381,7.175700516693164,0.0018283134476061406,4.686997817676819,2.0392949417487847,7.122925139701749,0.005406922248811155,7.6070206328737235,0.002135843009862857
5.337930991653418,0.1342464822952557,7.305311630564389,0.000002850067224358211,,,4.752659706378337,1.2519838766256672,7.313473365737526,0.00029928182249130936,4.889128328696343,2.1051870020371113,7.229866355325915,0.0013831309188597402,4.744934778295805,2.4915824133035187,7.175712148265717,0.004239786553465991,7.661095129451445,0.0016061462638721096
5.419179749602543,0.1037461173791118,7.303377136327504,0.000002019269070032997,,,4.837633915286183,1.4258212332666065,7.3598229342327155,0.00022056406773013416,4.974246075119237,1.8883166559863644,7.284032193958665,0.001046347463675119,4.838599531296499,2.680939044935983,7.224636692788415,0.0033605644709044733,7.7190320900704315,0.0012102260028529327
5.496559519077902,0.08094432119927068,7.303377136327504,0.0000014573136552830971,,,4.92260812419403,1.4676438321517917,7.402310038686638,0.00016483799067369397,5.05936382154213,1.6041723993941763,7.3420670210651835,0.0007935997224712506,4.921504563039383,2.6769343574925326,7.2787111893661365,0.0025884525972538295,7.773106586648151,0.0009113822097868102
5.570070300079491,0.062388388696338296,5.7027027027027035,0.0000011156072095756975,,,5.007582333101876,1.2154708771264464,7.448659607181828,0.00012104688321632495,5.144481567965023,1.3927412124979537,7.400101848171702,0.0006060311429472329,5.002174883444104,2.395167560251675,7.340510614026387,0.001976104880037433,7.827181083225872,0.0006863325778472991
5.639712092607313,0.048496023150455814,,,,,5.0925565420097225,0.9989950386756395,7.49114671163575,0.0000911518593798908,5.229599314387917,1.235756732800314,7.45813667527822,0.00046490792219649416,5.084831613927191,2.1097694387569756,7.40231003868664,0.0015163716475933954,7.881255579803593,0.0005177387183134219
5.705484896661368,0.03784110785133711,,,,,5.177530750917569,0.8622421327026735,7.545221208213471,0.00006839007094880014,5.3147170608108105,1.0763880017686727,7.520040490858506,0.00035311066194562013,5.169805822835038,1.8821678386734348,7.464109463346892,0.0011635935910352905,7.939192540422578,0.00039245413063201826
5.763519723767885,0.029098288632691396,,,,,5.262504959825415,0.7474528183123822,7.603158168832458,0.00005109247126753293,5.399834807233704,0.8841137577663151,7.581944306438793,0.00027049829529001763,5.254780031742884,1.6864378218340679,7.52977135204841,0.0009028586181141235,8.00099196508283,0.0002998676807658822
5.821554550874404,0.02215245582352877,,,,,5.347479168733262,0.6251109328966222,7.657232665410177,0.0000386628842079967,5.484952553656598,0.7198966967394436,7.643848122019079,0.0002072135895066058,5.339754240650731,1.454644165536917,7.612599747599997,0.0006682062289404831,8.058928925701817,0.00022840738976760835
5.879589377980922,0.016835887927269977,,,,,5.432453377641108,0.504918555927368,7.695857305822836,0.000029763654626734164,5.570070300079491,0.5624581157033356,7.705751937599365,0.00015765366874554755,5.424728449558577,1.2104921368044423,7.6862011457196715,0.0005123492657031206,8.135212590516815,0.0001725581194539236
5.929886228139905,0.012948878820280747,,,,,5.517427586548955,0.40430424371119744,7.699719769864101,0.00002079051144388403,5.655188046502385,0.43945073418645125,7.756048787758347,0.00011821789989241644,5.5097026584664235,0.9942629888648201,7.754346047019148,0.0003966106260789908,8.223083647455612,0.0001344361262066114
5.976314089825119,0.009666590542409564,,,,,5.602401795456801,0.31131321754426516,7.699719769864101,0.000014874430145230151,5.732567815977743,0.34086505278371865,7.810214626391097,0.00008784261581019575,5.59467686737427,0.7810558199301969,7.823870399761931,0.000305382353365532,8.290676768177763,0.00011364331251959916
6.0227419515103335,0.007259479387370288,,,,,5.683513540323382,0.24178292730678475,7.699719769864101,0.000010769839818395,5.806078596979333,0.263057903070746,7.856642488076313,0.0000663211841770368,5.679651076282116,0.6049574245650082,7.891187630195418,0.00023513838413521804,8.340888800714216,0.00008645303968693261
6.069169813195549,0.005484393741373506,,,,,5.75690035710743,0.18600140473304672,7.699719769864101,0.000007705208719199615,5.879589377980922,0.20328124551660495,7.906939338235294,0.000049201890793780196,5.7569003571074315,0.46703676963941104,7.955194177164966,0.00018354342385779341,8.398825761333203,0.00006529064220328893
6.115597674880764,0.0041269047510678735,,,,,5.8264247098502135,0.14235245221979576,7.699719769864101,0.000005578960865246389,5.945362182034977,0.1556595708108241,7.941760234499205,0.00003553955220605836,5.826424709850215,0.3633142618048377,8.027063597361375,0.00013872335006990922,8.452900257910922,0.00004925235156142007
6.162025536565978,0.003212200013807067,,,,,5.892086598551732,0.1101497135759166,7.699719769864101,0.000003991429643136155,6.003397009141494,0.12070243174320507,7.972712142289349,0.000026276644852144827,5.895949062592997,0.2818770083151287,8.085966173990677,0.00010981335265015062,8.51083721852991,0.00003720671298210503
6.2084533982511925,0.0025052114004831,,,,,5.953886023211984,0.08401073333659966,7.699719769864101,0.000002889996960102351,6.061431836248013,0.09349588216049112,8.003664050079493,0.000019254514083493493,5.965473415335781,0.21695734849135684,8.124590814403335,0.00008382297977124929,8.56491171510763,0.000028259546509467673
6.254881259936408,0.0019460717483640454,,,,,6.015685447872235,0.06340764932030778,7.699719769864101,0.0000020676286881636796,6.123335651828299,0.07111899090894205,8.034615957869635,0.000014066847482323514,6.034997768078565,0.1658836803523882,8.15549052673346,0.00006385654477158625,8.622848675726615,0.000021323813686299328
6.30517811009539,0.001491251996316643,,,,,6.073622408491222,0.04873496411244821,7.699719769864101,0.0000014970677570852527,6.185239467408586,0.05401687680027737,8.089749043620827,0.00000985559593670206,6.100659656780083,0.12816737393349958,8.190252703104852,0.00004649412408522689,8.689062345005459,0.000015625270016279427
6.3593439487281405,0.001133352964624274,,,,,6.123834441027677,0.038752853677162594,5.298482293423271,0.0000010666584432434244,6.247143282988871,0.04102733942038381,8.123602692766298,0.000007448395241428089,6.1624590814403355,0.09955421231549513,8.225014879476245,0.00003449273175954332,8.772197285322225,0.00001265664809788568
6.428985741255962,0.0007782737564775069,,,,,6.177908937605396,0.02942557478177229,7.69477234401349,0.0000010926086313041496,6.312916087042925,0.031094206554844267,8.181207632264618,0.000005428964914382645,6.224258506100586,0.07652393055360693,8.259777055847636,0.000025426531141794768,8.859010762821152,0.000010602342445136764
6.4831515798887125,0.0005919931418800963,,,,,6.235845898224383,0.022304654443483753,,,6.3864268680445155,0.02377435683475099,8.269764479553082,0.000004112507981319319,6.289920394802104,0.05837362607994754,8.298401696260294,0.000018454180802525464,8.931845799027876,0.000008855210299200376
6.525710453100159,0.0004476205000506494,,,,,6.29378285884337,0.016914202844767922,,,6.459937649046106,0.01827453795338792,8.349109449523052,0.0000042651598021195925,6.355582283503622,0.045689568005127676,8.352476192838013,0.000014127056670798473,9.019137486360481,0.000007123160593901372
6.556662360890303,0.00034944883794510244,,,,,6.355582283503621,0.01309468688875585,,,6.529579441573927,0.014121875043632881,8.424609996025438,0.000005352322211754977,6.448281420494,0.032483700641772056,8.414275617498266,0.000010675044183028787,9.080550664616608,0.000004630324024030427
6.587614268680445,0.0002728080825774616,,,,,6.421244172205139,0.010043622128007277,,,6.595352245627981,0.010927363902321184,8.467389954292528,0.000006940566045920242,6.529393165360581,0.02491217207035794,8.48379997024105,0.000008170105580187045,9.07958504860629,0.0000029101875943787425
6.622435164944356,0.00020560988234214828,,,,,6.483043596865391,0.007856647250680013,,,6.661125049682036,0.008444255497922225,8.482128958002122,0.000002559105765749906,6.6143673742684275,0.01961266957714921,8.567915853806392,0.000009368082297694161,9.07958504860629,0.0000021420583201301303
6.661125049682036,0.00015076903344505446,,,,,6.533255629401845,0.006082417099344467,,,6.730766842209857,0.006464988335179638,8.482128958002122,0.000001875214217227545,6.699341583176274,0.015356810866710187,8.659928330522767,0.000012302922690571407,9.07958504860629,0.0000015837595646758432
6.699814934419714,0.00011134981835585969,,,,,6.579605197897035,0.004683541251579392,,,6.800408634737679,0.004956227220983136,8.506632551669316,0.0000048234377277421165,6.780453328042855,0.01174026422355526,8.696235492510665,0.000007970653518381483,9.073001303081407,0.0000011609912908159228
6.742373807631161,0.00008711905936116963,,,,,6.625954766392223,0.003599207433167044,,,6.870050427265501,0.003794526489403335,8.510501540143085,0.0000066617413769354355,6.85770260886817,0.009089327377475215,8.696235492510665,0.000005910855286573391,9.063169576430912,0.000006504295745939066
6.788801669316376,0.00006727235780234698,,,,,6.6723043348874125,0.0027714371130591812,,,6.935823231319556,0.002923513556624086,8.510501540143085,0.0000034508957480347344,6.934951889693485,0.007020157763080781,8.696235492510665,0.000004228881251719434,,
6.83522953100159,0.00005225779945745861,,,,,6.737966223588931,0.0021357619899691456,,,6.997727046899842,0.0022742409993144353,8.493243243243244,0.0000012451970847350471,7.0122011705188,0.0053832649062639055,8.696235492510665,0.0000030619239357304935,,
6.877788404213037,0.00004145915457702809,,,,,6.822940432496777,0.0016752082721616995,,,7.063499850953895,0.0017325221865222991,,,7.093312915385379,0.004129842550846959,8.696235492510665,0.000002190632674667976,,
6.904871323529412,0.00003320743725006658,,,,,6.896327249280825,0.0013240858663810546,,,7.137010631955485,0.001315899400526446,,,7.178287124293226,0.003219653862976129,8.696235492510665,0.0000015672732621877129,,
6.904871323529412,0.000025540623859030166,,,,,6.950401745858546,0.0009934446423819345,,,7.214390401430843,0.0010139092058909977,,,7.263261333201072,0.002518264536889199,8.70009795655193,0.000011410541526230766,,
6.904871323529412,0.000019643896702903558,,,,,6.996751314353736,0.0007543666062596558,,,7.2879011824324325,0.0007910428706122951,,,7.336096369407798,0.0019393151611431824,8.69814502529511,0.0000011158839925077206,,
6.904871323529412,0.000015108584653381999,,,,,7.043100882848924,0.0005728240430944218,,,7.353673986486487,0.0006102736610188536,,,7.389435158549087,0.0015807387497839128,,,,
6.904871323529412,0.000011620369098900302,,,,,7.093312915385379,0.00043199966418419524,,,7.415577802066773,0.0004690965672703484,,,7.433209751016765,0.0013158994005264188,,,,
6.904871323529412,0.00000893750017573292,,,,,7.1589748040868955,0.00033502618121041103,,,7.477481617647059,0.0003600399272425026,,,7.518183959924611,0.0009700234043566821,,,,
6.904871323529412,0.0000068740423571214425,,,,,7.236224084912211,0.00025619090588529137,,,7.53164745627981,0.0002768883604219917,,,7.603158168832458,0.0007732806681458898,,,,
6.904871323529412,0.000005286988240380625,,,,,7.301885973613729,0.0002000446315418133,,,7.578075317965024,0.00021453829466405058,,,7.684269913699039,0.0006269177278280209,,,,
6.904871323529412,0.000004066347456379107,,,,,7.352098006150184,0.0001534647748141091,,,7.624503179650239,0.00016622829434654397,,,7.7537942664418225,0.0004761616726445749,,,,
6.904871323529412,0.0000031275238158673213,,,,,7.398447574645372,0.00011911579507575035,,,7.679221730922099,0.0001262550716999637,,,7.815593691102075,0.0003616582023947438,,,,
6.904871323529412,0.0000024054523927788394,,,,,7.444797143140562,0.00009190372815920226,,,7.73283485691574,0.00011337182438665009,,,7.877393115762327,0.000275924241649937,,,,
6.904871323529412,0.0000018500902166018586,,,,,7.502734103759547,0.00007132922436007164,,,7.821821591812401,0.00012777402539540346,,,7.950779932546377,0.0002164908167156043,,,,
6.903581660704823,0.0000013299166298083384,,,,,7.595433240749925,0.00006885702033185154,,,7.887594395866455,0.0001351076841171899,,,8.035754141454223,0.00017080827732288083,,,,
6.90874031200318,0.00000113430845294171,,,,,7.67268252157524,0.00006712949963873028,,,7.903070349761527,0.0000993971539975431,,,8.116865886320802,0.00013371459241206808,,,,
,,,,,,7.699719769864101,0.00004744970540143705,,,7.903070349761527,0.00006799431022012438,,,8.194115167146117,0.0001024137597524965,,,,
,,,,,,7.699719769864101,0.00003691177185918412,,,7.903070349761527,0.00004053620963418136,,,8.259777055847636,0.00008166729153126509,,,,
,,,,,,7.699719769864101,0.00002457975735627404,,,7.903070349761527,0.000031158803016009965,,,8.294539232219028,0.00006618912623550593,,,,
,,,,,,7.699719769864101,0.0000175854203860943,,,7.903070349761527,0.000023950710097271747,,,8.294539232219028,0.0000508773258473306,,,,
,,,,,,7.699719769864101,0.000012581369525876343,,,7.903070349761527,0.000018410094696795956,,,8.294539232219028,0.00003910766666061381,,,,
,,,,,,7.699719769864101,0.0000091095479401055,,,7.903070349761527,0.000014151212442908013,,,8.294539232219028,0.00003006073071188998,,,,
,,,,,,7.699719769864101,0.000006595773496868182,,,7.903070349761527,0.000010877554781897279,,,8.294539232219028,0.00002310665933549159,,,,
,,,,,,7.699719769864101,0.000004718901331394943,,,7.903070349761527,0.00000836120569248283,,,8.294539232219028,0.000015203938904982485,,,,
,,,,,,7.699719769864101,0.000003376105893571743,,,7.903070349761527,0.000006426973895673044,,,8.294539232219028,0.00001168674974012199,,,,
,,,,,,7.699719769864101,0.00000244447144049863,,,7.903070349761527,0.000004940195825202462,,,8.294539232219028,0.000008983206282385332,,,,
,,,,,,7.699719769864101,0.0000017699209716113885,,,7.903070349761527,0.000003797360186537998,,,8.294539232219028,0.000006905084553564243,,,,
,,,,,,7.699719769864101,0.0000012662779328863501,,,7.903070349761527,0.000002918901374868664,,,8.294539232219028,0.000005307703195613457,,,,
,,,,,,,,,,7.903070349761527,0.000002243660021088948,,,8.294539232219028,0.000004079850578829439,,,,
,,,,,,,,,,7.903070349761527,0.000001724625002261121,,,8.298401696260294,0.0000029776638014520176,,,,
,,,,,,,,,,7.903070349761527,0.0000012083167309504384,,,8.298401696260294,0.0000022888286959891672,,,,
,,,,,,,,,,,,,,8.298401696260294,0.0000017593446234692016,,,,
,,,,,,,,,,,,,,8.296856710643787,0.0000012637388289727067,,,,
,,,,,,,,,,,,,,8.306126624342825,0.0000010562121697038345,,,,
