TNG100_z10,,JADES_z10,,Stefanon+21_z10,,TNG100_z11,,JADES_z11,,TNG100_z12,,JADES_z12,,EAGLE_z10,,Illustris_z10,,Simba_z10,,Illustris_z11,,Simba_z11,,Illustris_z12,,Simba_z12,,Illustris_z13,,Simba_z13,,JADES_z10_v2,,JADES_z13,,Stefanon+21_z10_v2,,JADES_z11_v2,,JADES_z12_v2,,JADES_z13_v2,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
16540028.976303637,0.0005642431378422214,26038577.77135971,0.0000036945857702636365,20688399.44739122,0.0011937923304578132,16498986.27394684,0.0001987101689400815,326548456.7450373,0.0000036945857702636365,16540028.976303637,0.000044572451742841376,51914462.127236724,0.0000036659921338115544,16540028.976303637,0.0020106546332689943,15737594.428772185,0.0005829305676858562,15924575.135965623,0.000278227141630181,16498986.27394684,0.00014051081966561234,16456375.001157802,0.00006273123214117303,16313113.004268788,0.000035826589959818186,16347615.07717786,0.000013574080482062203,16498986.27394684,0.000013516257956074592,16244963.72023641,0.000008946370585793752,79301274.09177616,0.0000036710658608000867,20758085.194612112,0.0000037060252723193437,44759362.86235709,0.0011773474444940126,795772448.5150385,0.0000036710658608000867,250940779.20209613,0.000003775870707899755,63171041.545061044,0.0000037758707078997708
17710605.201715905,0.0005642431378422214,27881388.33271785,0.0000036945857702636365,22152565.475736383,0.0011937923304578132,17664718.83457399,0.00019890646400413912,349620672.354511,0.0000036945857702636365,17710605.201715868,0.000044572451742841376,55588569.05947196,0.0000036659921338115544,17710605.201715905,0.0020106546332689943,15737594.428772185,0.00029089654962559684,17062197.479872726,0.0002609576855960357,17664718.83457399,0.00014051081966561234,17664718.83457399,0.00006569471320295496,16313113.004268788,0.000030330563120638985,17383378.366696637,0.000013569745076892222,17664718.83457399,0.000013496254684375215,17231580.153486498,0.000009030044622402553,157273655.10867342,0.000003671065860800079,22224743.533848602,0.0000037060252723193437,99366331.6325197,0.0011773474444940126,1248511673.8986354,0.000003775870707899763,628643874.8497212,0.0000036710658608000715,158019724.96486825,0.0000036710658608000867
18964025.822471343,0.0005598038117092853,29854618.873034608,0.0000036945857702636365,23720353.93094021,0.0011937923304578132,18912815.995082825,0.00019695220776986278,374323050.72278523,0.0000036945857702636365,18964025.822471306,0.000044025720197598606,59522701.06364985,0.0000036659921338115544,18964025.822471343,0.0019713393549607955,16540028.976303637,0.00037752256694580626,18269728.781773202,0.0002609576855960357,18912815.995082825,0.0001394053151200236,18912815.995082825,0.00006569471320295496,17383378.366696637,0.00003288476820314452,18613640.385134075,0.000013569745076892222,18884888.886487205,0.000013454439009387096,18449073.987498313,0.000009030044622402553,25263157.32992632,0.000003671065860800079,23795028.32339999,0.0000037060252723193437,20161764.36152646,0.0011773474444940113,318123414.1290569,0.0000036710658608000867,50508210.3926579,0.0000036710658608000715,20161503.662092127,0.0000036710658608000867
20306153.928636868,0.000522935772192118,31967499.51681016,0.0000036945857702636365,25399098.41256737,0.0011855698710071696,20249097.209731292,0.00018091879218827756,400770770.67209506,0.0000036945857702636365,20195078.738448024,0.000041733804280493525,63735260.71739969,0.0000036659921338115544,20306153.928636868,0.0017930655842602662,17710605.201715905,0.00037752256694580626,19554035.424784925,0.00026706776382669683,20249097.209731292,0.00013216726340739893,20249097.209731292,0.00006569471320295496,18613640.385134075,0.0000326260389407595,19930970.900964946,0.000013569745076892222,20045903.26446548,0.000012508214795602479,19752589.60376424,0.000009030044622402553,79301274.09177616,0.00001726488994085672,25476261.269295275,0.0000037060252723193437,44759362.86235709,0.0026633477342366285,795772448.5150385,0.000018264748308417733,250940779.20209613,0.000017757783345403164,63171041.545061044,0.000017757783345403236
21743267.554766458,0.0004813143237867958,34229913.625870496,0.0000036945857702636365,27196651.53603846,0.0011914372545315409,21679793.105149,0.0001640710847822568,429087148.9612173,0.0000036945857702636365,21193770.88042533,0.00003698688235176331,68245952.99146567,0.0000036659921338115544,21743267.554766458,0.0016132961963634758,18964025.822471343,0.0003745523123076643,20928624.938056268,0.000260797705760618,21679793.105149,0.0001243191489322428,21679793.105149,0.00006569471320295496,19821947.971696686,0.00003077079910755313,21341531.95375865,0.000013569745076892222,21412349.37555047,0.0000069237523794148935,21166963.77789853,0.000009235706773074662,,,27276281.391231988,0.0000037060252723193437,44759362.86235709,0.0004273727682997326,,,,,,
23282089.046485197,0.00043692405991055974,36652444.03048848,0.0000036945857702636365,29121421.66458652,0.0011937923304578132,23211574.531638265,0.0001454514045394694,459404215.26974577,0.0000036945857702636365,22438418.399277557,0.00003596737801447359,73075877.42308924,0.0000036659921338115544,23282089.046485197,0.001424573175276198,20306153.928636868,0.00035335645245492415,22476227.606295016,0.0002640462539307577,23211574.531638265,0.00011374848923889031,23211574.531638265,0.00006569471320295496,20802187.95661575,0.000027045282644024243,22845746.161496766,0.00001382670667457343,21545656.27585061,0.00001187049146718832,22705753.012198627,0.000009144531070450048,,,29203481.573269673,0.000003695063987811747,177473725.12605262,0.000026335277399733424,,,,,,
24929816.505414806,0.0003873395380753332,39246422.53238902,0.0000036945857702636365,31182412.240818802,0.0011937923304578132,24851583.667089388,0.00012518135805718062,491863327.80776805,0.0000036945857702636365,23418169.86440146,0.00003047732528823214,78247626.81271611,0.000003691417435519853,24929816.505414806,0.0012248353087294603,21743267.554766458,0.0003307372682424385,23994146.133790936,0.00026140864734826877,24813053.83601743,0.00009529770859284738,24851583.667089388,0.00006614217178189596,22023838.967801012,0.000025948278006873615,24469205.201635834,0.00001360999927464728,22959136.61978137,0.000006066852301376429,24242223.151742183,0.000009030044622402553,,,31266847.69700503,0.0000036659921338115544,314434603.62895167,0.000026335277399733532,,,,,,
26694157.459529057,0.0003423665189192765,42023982.91119592,0.0000036945857702636365,33389263.901864942,0.0011937923304578132,26648783.523620054,0.00010651975239565197,526615832.4213013,0.0000036945857702636365,24822757.8905831,0.000029011462191983163,83785392.90569708,0.000003706025272319329,26694157.459529057,0.0010345515942612746,23282089.046485197,0.0003071304026044185,25785455.721815716,0.0002639575038764433,26320041.91523597,0.00008395616013563142,26566215.169990793,0.00006548364364970416,22985488.229900952,0.000021972618244327483,26200947.62511073,0.000013569745076892222,24545012.46550449,0.00000597653792722586,25955052.55839487,0.000009030044622402553,,,33476000.53969364,0.0000036659921338115544,100980225.22493792,0.000026335277399733478,,,,,,
28583364.916438814,0.0003062220052038341,44998117.682268776,0.0000036945857702636365,35752299.57511161,0.0011937923304578132,28399147.431110486,0.00009075209159491651,563823768.2667105,0.0000036945857702636365,25350563.16686206,0.000023740472091681607,89715079.55332911,0.000003706025272319329,28583364.916438814,0.0008939003578410016,24929816.505414806,0.00028889294730498945,27569006.592594914,0.00026520958182906125,28135989.487434883,0.00007847208704203256,28487412.57662923,0.00006569471320295496,24339172.03856966,0.000020234119224254905,28029101.35587132,0.000013717928560203027,26279235.39029235,0.000005909060409951461,27788901.58267635,0.000009030044622402553,,,35841240.63267536,0.0000036659921338115544,177473725.12605262,0.0000503166236604024,,,,,,
30606275.96825148,0.00026642500540819926,48182738.87142335,0.0000036945857702636365,38282572.765467025,0.0011937923304578132,29912786.234298132,0.0000801108809525819,603660623.3444009,0.0000036945857702636365,26958194.703409992,0.00002378348499742477,96064423.8825654,0.000003706025272319329,30606275.96825148,0.0007716089627470134,26694157.459529057,0.0002382978325394527,29325794.022159517,0.0002624427045245155,29476623.847594954,0.00007463686386836678,30631518.301984757,0.00006533892683908309,24898841.121155147,0.000017706570795888822,29394236.37300021,0.000013319430749924347,28135989.487434883,0.000006519052256062066,29752320.841357928,0.000009030044622402553,,,38373596.28926248,0.0000036659921338115544,177473725.12605262,0.00001231585444862199,,,,,,
32772353.128585972,0.0002250346737489438,51592743.09081984,0.0000036945857702636365,40991919.26002713,0.0011937923304578132,32052781.49138802,0.00007777785542468876,646312143.4145933,0.0000037043262695044815,27267186.481243856,0.000019278937762426357,102863126.04118668,0.000003706025272319329,32772353.128585972,0.0006640778626482977,28583364.916438814,0.00022194541582148592,31693526.56981638,0.00025238103332209355,31266847.69700503,0.00005795251247319945,32506881.661763113,0.00006617017119039382,26446402.808200207,0.00001758678402758655,31182412.240818802,0.000014056849714619778,28214679.791498058,0.0000047576870971517895,31755767.502259772,0.000009239483329384852,,,41084875.02602907,0.0000036659921338115544,566139792.469214,0.000008785475686161,,,,,,
35091728.59510413,0.0001981224452910899,55244081.220422894,0.0000036945857702636365,43872028.61290058,0.001175974120526038,34317464.32842884,0.00006840870973069662,691977198.0668818,0.000003843849921048963,28952199.778250076,0.000019144181532797053,110142988.12534073,0.000003706025272319329,35091728.59510413,0.0005709682226464272,30606275.96825148,0.00019949651341858406,33150628.038893003,0.00022494496110100486,33476000.53969364,0.00005193677595698256,33344046.866807822,0.00005611420677921979,28583364.916438755,0.000011088714460053929,33245877.03245861,0.000013827238824726154,30123932.17229906,0.000006506191675005678,32716027.404754773,0.000007890538563281923,,,43987718.61726035,0.0000036659921338115544,994996175.6154672,0.000008785475686161,,,,,,
37575251.64460418,0.00019929963605174313,59153833.02097996,0.0000036945857702636365,44719259.91377574,0.002444785377986755,36742157.876358055,0.00005904995237461711,731729290.0249317,0.0000025138077358712557,30110895.61465159,0.00001775471364187223,117938062.93930268,0.000003706025272319329,37575251.64460418,0.0004909133847225914,32772353.128585972,0.00017861142000900188,35310551.5619301,0.0002145300643708502,35399100.10938944,0.000045977809752812285,35029244.05921019,0.00005700131155733951,30532375.2342069,0.000009609056516317214,33952782.7433229,0.000011457707039119354,30123932.17229906,0.000004648565705451821,33880976.25183904,0.000006554550082706633,,,47095662.039264336,0.0000036877744819054847,319541605.0014875,0.000008541621882041143,,,,,,
39985201.9779142,0.00016778441370579472,63340287.02753401,0.0000036945857702636365,44719259.91377574,0.0019251744432242724,39338167.659808174,0.000051783162925273596,740868707.9817584,0.000003972019804591006,31572515.709733177,0.000011099668403311394,126284813.2833145,0.000003706025272319329,40234539.382374905,0.00042417183706126155,35091728.59510413,0.00016134012000425734,37809561.22048673,0.00019662189892064526,41135904.54136077,0.00003638596526016601,36699425.88122335,0.00004798462990046053,32293380.19534179,0.000007926614233116696,36044118.55234405,0.00001151528577444335,30631518.301984757,0.0000033862752495771958,34531114.62506593,0.000008663235371027276,,,50423196.57938072,0.0000037060252723193437,561597469.6634648,0.00002786042743314616,,,,,,
42549718.42468502,0.00015086332669104785,68089831.86103056,0.0000038216163803643306,44858472.11245659,0.001462098427717242,41857008.741737135,0.000048235002540231875,747411445.2539884,0.000016643407420769298,31670801.757809825,0.000017357489287239377,135222282.51458707,0.000003706025272319329,43082031.08319933,0.0003675912795520919,37575251.64460418,0.0001460269911310372,40485431.590567686,0.0001856233442209408,50579912.93132035,0.00002066265526460134,39073681.9953424,0.000042812481915580984,34354264.210175104,0.0000070276370904010395,36810523.157126926,0.000009438872551546493,32252332.548195213,0.00000577923470286561,36120378.44743571,0.000006511975793828752,,,54197868.156835735,0.000003833057920544638,561597469.6634648,0.0000014913999769048374,,,,,,
45561060.717814036,0.0001366794572472196,72225769.20821527,0.000003918250734488695,44858472.11245659,0.000958971470527686,42643653.64859658,0.000035618180191396956,755729806.9637271,0.0000031488318991191187,33806975.89835906,0.00000933833058269299,144792277.17930838,0.000003706025272319329,46131046.37819767,0.0003191877229377761,40234539.382374905,0.00013255933320147412,43350679.51506454,0.00017839111410912614,53985837.40394495,0.000016151001063623692,41775905.72093953,0.00004186406226292285,36880999.2161482,0.0000058308191472150806,39246422.53238902,0.000010165913683705126,32252332.548195213,0.000004573447543664809,36672059.72010057,0.000005072396375883352,,,57484533.43058129,0.000003930382767717614,,,,,,,,
48785522.69168639,0.00012200868484104393,73455415.83912088,0.000002512567027441938,44719259.91377574,0.0007402654514118111,45834078.50160469,0.00003158188132797771,794583319.6706426,0.000004771706506805456,36049864.239637315,0.000007567675571798681,155039562.5699337,0.000003706025272319329,49395847.5596873,0.0002782546139795748,43082031.08319933,0.00012080994937419916,46418707.68288107,0.00017081057711157692,56568500.320277214,0.000012743431909018617,45121403.8870974,0.000039366884597218517,39368597.64847158,0.000004783593861688994,39246422.53238902,0.000008156860759232475,32795782.0739025,0.0000034606362441768424,38612498.85361777,0.0000065707492942689685,,,58461625.74342511,0.0000025135126055039796,,,,,,,,
52238187.32057031,0.00010869777074476995,75226840.77870825,0.00001607781198708693,44719259.91377574,0.000522935772192118,48651888.25741556,0.00002755386947427996,795926919.2347283,0.000018596563881442823,37781919.72829275,0.000006293961360097278,166012072.12252793,0.000003706025272319329,52891706.295503154,0.0002432904061747638,46131046.37819767,0.00010826932269630009,49703867.32231028,0.00015382142568002257,59993161.30887258,0.000010577729649760048,48971804.82072657,0.00003666130734119267,46131046.37819767,0.000006815232211231597,42023982.91119592,0.000009030044622402515,32638284.53982327,0.0000026441922257223024,39094775.250355534,0.000005145411010515648,,,59869175.7097619,0.000016127593525455383,,,,,,,,
56042296.49970773,0.00009448511700189026,75911914.39882752,0.0000031931727757682057,47292499.099045254,0.0011937923304578132,51789456.6702163,0.000026228615370147546,802623722.4961689,0.0000032290653951504196,40001776.29337451,0.0000061879043631181775,177761131.63363725,0.000003706025272319329,56634975.06484487,0.00021229999490688205,49395847.5596873,0.0000958876081159587,52130055.24585429,0.0001384907084244284,63834551.1937903,0.000008596084379627844,52157928.90332572,0.00003214858300866248,49370265.57218691,0.000005449497699286668,44931565.657963574,0.000009076867887697672,34452247.04457743,0.0000021177104863118083,39753519.452366054,0.0000043300442986292,,,60454880.47564486,0.0000031739794550220247,,,,,,,,
59689441.256155916,0.00008079535093827687,78217231.65516323,0.000004371967190893615,50639498.984292336,0.0011937923304578132,52888867.547888756,0.00002164329813026206,800859529.5217378,0.000012219076831967078,41202310.21735278,0.0000048373763672065515,190341699.34550905,0.000003706025272319329,60643163.64980463,0.00018580671151632785,52891706.295503154,0.00008475433920657932,55588569.05947207,0.00013190652799106986,67658948.22293945,0.0000068523016328349174,55438336.60113581,0.000030000689621504735,51253100.86241532,0.000004469654986551983,47955071.037389144,0.000008330104614675887,34531114.62506593,0.0000047202547860678054,41857008.741737135,0.000006378973040737557,,,62192083.063777894,0.000004428581898074776,,,,,,,,
63485518.06927025,0.00007285587907292198,79838650.70966439,0.000017983650827204223,54223373.816841066,0.0011937923304578132,56237317.87600411,0.000022053992208851715,793214637.7076293,0.000008397682429171237,43082031.08319933,0.00000651905225606204,203812623.02270705,0.000003706025272319329,64935021.04037802,0.0001629410156678673,56634975.06484487,0.00007454480401319302,59665185.07651834,0.0001309224045526599,70718006.77205099,0.000006023153126193952,58227762.93914036,0.000027516487228195898,54420356.73332728,0.000004299044723872787,50884931.909523234,0.000006152164519012622,34800048.95065105,0.000003891653737477037,42379809.59517878,0.00000459517402231987,,,63533410.12354294,0.000018236325394428866,,,,,,,,
67248527.9924701,0.00006424635161905392,80259252.66114205,0.0000055419347037331515,58060887.786288835,0.0011937923304578132,56880863.105631486,0.000017651915379874365,793214637.7076293,0.000006612851884882945,43485631.28799721,0.000004227661005390093,218236915.22262335,0.0000038467114912286085,69530623.13608223,0.00014733040266990235,60643163.64980463,0.00006550040841840854,63702252.38322686,0.00012849085034475147,75012971.58758222,0.000010387807744439166,61884057.12983384,0.000029091548304155442,55044116.70547619,0.0000032708801169525307,51273017.7789672,0.000008213432251539713,34962413.868346006,0.0000030239505247309037,44814407.28553431,0.000006378973040737557,,,63804082.86028328,0.000005552905064602015,,,,,,,,
71444651.31822373,0.00005974754520754518,80342449.42427008,0.00001330925646857411,62169991.522825815,0.0011937923304578132,60595145.92453975,0.000014118509044445022,835813041.8043543,0.0000028534624315621076,45671336.96737097,0.000003259059911646335,232233897.37342304,0.000002521591208918093,74451466.6544223,0.00013151638899430794,64935021.04037802,0.000057383128972468084,68245952.99146567,0.00012444195711781963,79544097.46011013,0.000008624138534865882,66256462.754164554,0.00002889117503136383,57301577.27731851,0.000002826601877659245,54160988.78579883,0.000006019968864718035,36370895.5154511,0.000001635475249545921,45435407.45443204,0.000004648865049926607,,,63702626.73938485,0.000012429218876668072,,,,,,,,
75679427.05993989,0.000053262406138529525,79473167.68394917,0.000010034962435195112,66569906.06438823,0.0011937923304578132,60449976.0040465,0.00001884052166935139,844004538.0792909,0.000016055602950490834,45987884.91746718,0.000005822764762953745,233005124.04248458,0.000003975673024175087,79720569.68547483,0.0001190338929260191,69530623.13608223,0.00005067046363330986,73318555.45662041,0.00011587812024906833,84476156.40499954,0.000007982244559300087,70739955.39670576,0.000027285846633713783,58787250.8899114,0.0000042680293570370926,56909466.082318194,0.000005038373401087042,36884957.535926126,0.0000025375131960430207,48100023.36344613,0.0000060681075119638195,,,63243034.519975975,0.000008772262835876192,,,,,,,,
80248859.12517795,0.00005003966838633767,79473167.68394917,0.000007902146909460894,71281212.76636207,0.0011937923304578132,64477757.86257924,0.000013522209134542161,851370015.0683479,0.000004154394259508463,46514992.85165203,0.000004555420636015848,237552921.79864094,0.000016107587557827557,85362579.36295688,0.00010869777074476995,74451466.6544223,0.00004469888873188818,78247626.81271628,0.00010552527849052551,89249901.03764988,0.0000075170527788274004,75222766.71654135,0.000024866140605465393,61021318.77406973,0.0000028868277880846563,58060887.786288835,0.000006958018019619867,36970903.59178283,0.000003840666442003311,48491450.00342805,0.000004642584815984998,,,63243034.519975975,0.000007840989548400679,,,,,,,,
83752846.61232394,0.00004248806011894754,81189689.16224764,0.000003055068249048169,76325949.57440507,0.0011937923304578132,67057999.90781265,0.000010473415648686987,886968162.531479,0.000003510549719859925,47785026.40202537,0.0000024602452134892346,239664821.1469187,0.0000031562954059808632,91403887.15542218,0.00009339587664273515,79720569.68547483,0.00003900512971032012,83636713.02042747,0.00009732566219006222,93212807.0104218,0.0000028665732005661848,80194405.96496058,0.000023351071881520908,62947761.02853724,0.0000042680293570370926,60643163.64980451,0.00000510570110206189,37626779.58203857,0.00000311486200825556,48992938.80883624,0.0000036031923991573378,,,64411609.04684524,0.00000304793089483262,,,,,,,,
88643307.02283257,0.000039832811910015924,83934337.09724458,0.000003756239979784471,81727714.11071974,0.0011937923304578132,68557185.55776905,0.00001302327161534075,873312177.0081837,0.0000024188486163634464,49069396.8095988,0.0000034165236192675574,250921207.6430468,0.0000046051664561448145,91403887.15542218,0.00007785468797530393,85362579.36295688,0.000033075879474827075,89483003.9695594,0.00009144145977579955,98873963.83229207,0.00000263483767888846,85581848.6288603,0.000021596851341986086,65339939.0801505,0.0000028868277880846563,62169991.52282569,0.000006958018019619867,37872553.1070172,0.0000012972954935614491,52012461.24907497,0.000005490002044174023,,,66899227.12513966,0.000004111312396984897,,,,,,,,
91935749.81484273,0.00003343047040598738,84728173.02984408,0.0000161302834861386,87511774.05598105,0.0011937923304578132,70660279.76905811,0.000008516605364933604,914545607.9480802,0.000003975547884741456,49280832.90559471,0.000001908055726839696,252153511.7724488,0.00001826464217047134,97452447.5268146,0.00007284520126462585,91403887.15542218,0.00002790982113657083,96064423.88256559,0.0000848566800656397,107515215.25293131,0.00000621036090272012,91493315.98150915,0.000020218663036544775,67402720.12253308,0.00000409196345032135,65022832.70458348,0.000005150499780780673,39079613.32275571,0.0000017804146117437295,51904969.061157316,0.000004258575732153114,,,67501661.83883098,0.000016193901352103282,,,,,,,,
