TNG100_z10,,JADES_z10,,Stefanon+21_z10,,TNG100_z11,,JADES_z11,,TNG100_z12,,JADES_z12,,EAGLE_z10,,Illustris_z10,,Simba_z10,,Illustris_z11,,Simba_z11,,Illustris_z12,,Simba_z12,,Illustris_z13,,Simba_z13,,JADES_z10_v2,,JADES_z13,,Stefanon+21_z10_v2,,JADES_z11_v2,,JADES_z12_v2,,JADES_z13_v2,
97306543.1715107,0.000032195171926046444,86251587.1715952,0.0000025487554795736696,93705185.34324902,0.0011937923304578132,71913033.34995636,0.000010435094903703576,973507101.6142676,0.0000037043262695044815,48785522.69168629,0.000004467228411984204,255194706.59029606,0.0000031602973145602143,104799434.07433257,0.00006550040841840854,97872752.31688541,0.000023112952312031043,102863126.0411871,0.0000801161543367235,115111681.18739268,0.0000057500298613956735,97574531.3817848,0.000019024500423499208,69984911.90011941,0.0000030103322613009023,66528536.53931274,0.00000686792164574637,39309454.79231792,0.0000010608121720414893,52989963.91743958,0.0000033945368178331313,,,68405391.90060803,0.0000032188568350334214,,,,,,,,
100920761.06838931,0.000026883825952415227,89291167.62302975,0.000003852780641782423,98483061.55187683,0.0011937923304578132,73380375.53226346,0.000006038039019280824,1042290050.3064286,0.0000036945857702636365,50061662.21107036,0.0000014612038347036671,254930445.62105924,0.00001314900317958939,112792283.31353746,0.0000571536254625469,104539168.53801706,0.00001896369808117418,110142988.12534073,0.00007633235854353568,120222911.15638612,0.000005249007164044067,103348564.15567169,0.00001718398341708913,74915726.7940648,0.0000028868277880846563,69530623.13608223,0.000005239399140509897,39338167.659808174,0.0000024528340141669146,55687391.249601625,0.000005164004793412247,,,69198405.87040907,0.0000024395500701091138,,,,,,,,
107437995.24745256,0.00002922397823660613,94916799.52345073,0.0000037759123978487674,104799434.07433257,0.00002638245497068636,75949895.81470878,0.000008075674298805135,1115932844.4203057,0.0000036582864608834437,51693065.53731693,0.0000026973703435963462,251780577.8030189,0.000009430990070827724,119687311.22503437,0.00005301939169998624,109380397.78361653,0.00001600811540819165,117938062.93930317,0.00007201272168440203,124784222.43540743,0.000001520794896323377,109686991.91662368,0.000016438806332983636,79791397.32648197,0.0000028379757990994914,72974998.79685362,0.000004338131072798048,40077474.41308582,0.00000311486200825556,56237317.87600411,0.0000032445404706136835,,,71771400.38983566,0.000003934737646344234,,,,,,,,
107437995.24745256,0.00002257169217801591,102225673.11503133,0.0000036945857702636365,112216333.17044804,0.00002638245497068636,76798111.5384313,0.000004740290937738549,1221016266.5095565,0.0000037133590931088438,51785534.47178304,0.0000011977224914564169,251780577.8030189,0.00000742654190512659,126781599.08025001,0.00004630184222148442,115537797.00520897,0.00001457816121469557,126415720.15509608,0.00006768645242161879,132321759.03466316,0.000001176646039000518,115668691.80235103,0.000014836186088742609,81221239.4145584,3.706266484248848e-7,74451466.65442213,0.0000058828640253479055,41598031.803659335,0.0000019315124346145957,59621972.69104172,0.000005256602229846419,,,76017265.04644234,0.0000037571330801525063,,,,,,,,
114547596.60751918,0.000022528874472053893,109460421.17663723,0.0000036945857702636365,120158143.4236504,0.00002638245497068636,79158317.91015443,0.000006044998354103979,,,50797141.038460776,0.000003561338608700377,252302839.9821527,0.000006332952075243746,134440000.50855657,0.00004392306072570233,118673494.27504212,0.000012494253574850847,135222282.51458707,0.00006550040841840854,140670085.1664147,0.0000010992411340679925,122533024.20435019,0.000014900780289113622,81221239.4145584,2.918542289847266e-7,77808770.536684,0.000004650642507705018,41598031.803659335,0.0000015209917440491394,68344768.58436598,0.000004983674624901313,,,81822370.3563504,0.0000037060252723193437,,,,,,,,
116983217.4253603,0.00001862143911622517,117207189.14400652,0.0000036945857702636365,128662014.01437965,0.00002638245497068636,80202306.65141255,0.000003661297733058799,,,52679383.922159806,8.96166329163724e-7,259729287.42907274,0.0000027942826467745113,139433451.5146001,0.00003822231118049921,127072292.80096851,0.000011142150280509502,144792277.17930838,0.00006118662634788803,142774284.14709213,9.61940722506285e-7,127076780.07555802,0.00001312741213373289,81221239.4145584,2.298239787620997e-7,80927246.54900435,0.0000034037663103808157,41857008.741737135,0.0000010861869353895384,70630280.35273346,0.0000030946297980686227,,,87603513.49619964,0.0000037060252723193437,,,,,,,,
123884549.98583944,0.000014892339035848877,125502213.85381389,0.0000036945857702636365,137767723.2567679,0.00002638245497068636,83879084.4396744,0.00000649892969720057,,,53200851.52037132,0.0000018900087411937005,268429068.36789912,0.000004212764485981786,147625789.67429724,0.00003846073420023942,134384296.70774105,0.000009534088586433347,155039562.5699337,0.000057044187614711715,153146854.5025252,9.67560780223507e-7,134618122.90067542,0.000013213237120510334,81221239.4145584,1.8097754278834315e-7,83136863.53388393,0.000004734490991229754,42117597.992983334,0.0000024528340141669146,71823824.48780066,0.0000024340964312779263,,,93793122.14319384,0.0000037060252723193437,,,,,,,,
124144316.70660552,0.000019517432184212527,134384296.70774105,0.0000036945857702636365,147517864.66852644,0.00002638245497068636,83879084.4396744,0.00000511765714652012,,,53961838.60882667,0.0000014458222380147394,267928937.7165177,0.00001633127713892217,154926217.5661787,0.00003441432422071815,146603681.92771074,0.000013941438851336973,166012072.1225286,0.000052920296564696345,158957314.9885496,9.200453494036354e-7,141959423.78149295,0.00001219430250641085,81221239.4145584,1.4251285340251762e-7,86430496.68980728,0.0000032307590719859628,42909140.316391096,0.00000311486200825556,73044013.70647258,0.000004456152265351983,,,100420056.345682,0.0000037060252723193437,,,,,,,,
131730657.08700292,0.000013750051898499159,143894985.17268834,0.0000036945857702636365,157958046.2094385,0.00002638245497068636,85455476.45979303,0.000003674576804958409,,,54286611.871919036,6.986869519135273e-7,273495087.657303,0.0000032752422988842536,164024576.38995034,0.000034331973196017,156979164.6350474,0.000012034159150873133,178156223.90258375,0.00004953274292513484,240919932.39867324,0.0000022909966274913294,150835767.0162014,0.000012050210585747975,81221239.4145584,1.1344888496778364e-7,88737821.46030092,0.000004502950578912856,44537132.383923605,0.0000019315124346145957,75553983.4552058,0.0000031927391234468388,,,107515215.25293131,0.0000037060252723193437,,,,,,,,
136224180.28070945,0.000010559077444215515,153600604.5198466,0.0000036945857702636365,169866578.72991395,0.000026010399337892493,89805544.29989798,0.00000649892969720057,,,54901728.20645114,0.0000024918909313038486,274674650.59615767,0.000002449506262149841,170015560.78937522,0.00003110670881893565,168088944.32588834,0.000010542800011544393,190736520.38987964,0.000043954875300731153,240919932.39867324,0.0000018040717178991592,160394272.9556581,0.000011296122467121606,83266166.57132085,0.00000261799761673018,92995930.06824023,0.0000033710638766186047,44537132.383923605,0.0000015209917440491394,77012240.46220388,0.0000022498729249225056,,,115111681.18739268,0.0000037060252723193437,,,,,,,,
141412040.12444034,0.000013280377628734565,,,177761131.63363725,0.00004492010346559281,89805544.29989798,0.00000511765714652012,,,55480686.48010938,5.592258687408895e-7,288281355.64887464,0.000003916123342382983,186824884.920502,0.000031173325908284986,179984988.90140983,0.000009355578400501415,203875981.70682746,0.00003900512971032012,240919932.39867324,0.0000014206370818133972,170805679.18398395,0.000011390574846973375,86969454.97049314,3.706266484248848e-7,94877471.74544771,0.0000046970092940729026,44748233.278488666,0.0000010906903463034052,81130397.9241865,0.000003138693300079129,,,123244873.89636385,0.0000037060252723193437,,,,,,,,
145057249.88073963,0.000010047792884601905,,,178314506.5781789,0.000034612773516242696,91493315.98150915,0.0000036727631903565394,,,56431514.568464816,0.000001018243726749693,306400170.5078015,0.000003731508909601109,187989876.70722544,0.00002270580715648403,189162133.08219528,0.000008582091542943993,217694931.87809616,0.00003533445616647238,240919932.39867324,0.0000011186970552221136,172760274.17861935,0.000009350960885479517,86969454.97049314,2.918542289847266e-7,99127982.5916048,0.0000034489178031323362,45093408.417976215,0.0000024528340141669146,81164857.14722468,0.000001925229262160229,,,131952715.70227171,0.0000037060252723193437,,,,,,,,
147235972.15048102,0.000007810258661858965,,,181201172.5009421,0.00002657417378292774,96150736.99095142,0.000006334216831771802,,,57082683.816229984,0.0000019682188096141895,328935714.6231339,0.000003706025272319329,200046915.48142964,0.000027641064901418904,200046915.48142964,0.00000330780322655187,233682048.04753658,0.00003148264291056279,240919932.39867324,8.80930898808548e-7,184012438.61157918,0.000010107885560851922,86969454.97049314,2.298239787620997e-7,102119815.68632834,0.000004369655862191147,45940877.005227804,0.000003094018756598735,85260299.82732518,0.000001513186856541824,,,141275808.32161745,0.0000037060252723193437,,,,,,,,
155039562.5699337,0.000010134534245644783,,,177761131.63363725,0.00002193455322640872,96150736.99095142,0.000004987952100895693,,,57343499.47482473,0.0000014250357835429896,352215258.31549764,0.000003706025272319329,201962835.8382735,0.000020721085867088407,214204699.8217784,0.0000027258001727775513,249145722.7260839,0.00003107640387974264,240919932.39867324,6.936991966261645e-7,186118163.6271584,0.000008215748522504408,86969454.97049314,1.8097754278834315e-7,105694726.18031757,0.000002800679124338172,47585348.02257453,1.1181784069397881e-7,86941502.11159211,0.0000022787590886734377,,,151257622.1770234,0.0000037060252723193437,,,,,,,,
157656203.50386876,0.00000787578336349604,,,177761131.63363725,0.000017272616923862097,98071817.67586926,0.000003895474683643874,,,57658895.13100155,4.828427996331966e-7,377142349.3261758,0.000003706025272319329,213473582.55785325,0.00001955987380853106,229364463.40757188,0.0000023000626584745727,267928937.7165188,0.000030263489999917626,240919932.39867324,4.953919095311114e-7,198753662.79641306,0.00000905565980865258,86969454.97049314,1.4251285340251762e-7,108782084.16256136,0.000004144279413376589,47840829.1961576,0.0000019069893852343626,91284349.1832844,0.0000015794711455723128,,,157484352.45521814,0.0000037060252723193437,,,,,,,,
156979164.6350474,0.000006076914743989596,,,177761131.63363725,0.000012743431909018617,99608339.14330459,0.0000030974741098409593,,,59153833.02097996,6.958470892125832e-7,403833588.40138066,0.000003706025272319329,227943069.2308408,0.000021548166106119813,245597118.63471764,0.0000022417684579224037,278002899.9836729,0.00002508313775509497,257942081.82276937,0.0000022909966274913294,198753662.79641306,0.000007145079348840647,86969454.97049314,1.1344888496778364e-7,114245124.65754968,0.000003179198054808231,47683894.52523689,0.000001411034805354585,90402043.85643828,0.0000011172963476627544,,,,,,,,,,,,
165120082.14890996,0.000005055049660838186,,,193924714.71427953,0.00002638245497068636,102944247.99687581,0.000005704790041685194,,,60267351.99010022,0.0000011221608636322231,432413828.39266735,0.000003706025272319329,228241576.26345554,0.000015962427247788046,262978596.53390652,0.0000022417684579224037,294329188.5734017,0.0000233667060282126,257942081.82276937,0.0000018040717178991592,212071415.7005142,0.000005967804446707869,91688429.79149015,3.706266484248848e-7,115477760.19451277,0.0000021931287069816137,47840829.1961576,9.311857485960372e-7,92636082.39309084,0.0000022090975774209616,,,,,,,,,,,,
168088944.32588834,0.000008534770322419684,,,207649216.70213008,0.00002638245497068636,105438362.4101894,0.000004548410954952604,,,60267351.99010022,8.836585146914829e-7,463016758.27756166,0.000003706025272319329,242921851.8567679,0.000013447638627218035,281215350.5799753,0.000002029856275385224,318428836.3758285,0.000021215729509579866,257942081.82276937,0.0000014206370818133972,212796562.9127398,0.00000805974286278874,91688429.79149015,2.918542289847266e-7,117791524.48333003,0.000003545386915075922,47683894.52523689,6.890103907724137e-7,93754322.31531966,9.24900953835511e-7,,,,,,,,,,,,
168088944.32588834,0.000006720803327546882,,,222345033.53807628,0.00002638245497068636,106646146.3346896,0.000003467291343168831,,,60643163.64980451,0.000002298090213148674,495785528.51271,0.000003706025272319329,244075129.09430218,0.00001850863732060629,293019061.43294626,0.0000016671629011491268,337990605.8279671,0.000019812504429198514,257942081.82276937,0.0000011186970552221136,225970782.8826884,0.000006046561755886002,91688429.79149015,2.298239787620997e-7,123528466.69748008,0.0000030572139562849715,47683894.52523689,5.425691790268103e-7,97734026.53628927,0.00000168005404413817,,,,,,,,,,,,
176092415.02916926,0.000005047230515041235,,,238080907.4274776,0.00002638245497068636,106188898.62175444,0.0000025451824090977406,,,60643163.64980451,0.0000018096576437400518,530873420.644693,0.000003706025272319329,259729287.4290738,0.000013315828594415168,309515213.0809356,0.0000013924968338439617,358024497.6880172,0.000017916223465932488,257942081.82276937,8.80930898808548e-7,237619972.40891847,0.000004817996467981741,91688429.79149015,1.8097754278834315e-7,123183394.60627562,0.0000020242573031028726,47683894.52523689,4.272523578342704e-7,97351675.34916212,0.0000012072206060549784,,,,,,,,,,,,
179984988.90140983,0.000007917766830595285,,,254930445.62106028,0.00002638245497068636,112032680.65373145,0.0000022264435712400366,,,61401831.97613633,0.0000014250357835429896,568444564.3107799,0.000003706025272319329,261348892.26252604,0.00001549493159145171,329422929.73246473,0.000001157542308819041,380364242.37518823,0.000017086035070017384,257942081.82276937,6.936991966261645e-7,242419828.03577912,0.0000065246475429999716,91688429.79149015,1.4251285340251762e-7,131901369.24212806,0.0000030883215177726136,47683894.52523689,3.3644479696094934e-7,99981079.39037351,9.19363140734048e-7,,,,,,,,,,,,
188901001.54612562,0.000006491091704391166,,,272972464.7254578,0.00002638245497068636,112289144.22916582,0.000004968291363340105,,,61401831.97613633,4.96925785618944e-7,608674704.9834694,0.000003706025272319329,264112802.66843066,0.000009802940950176754,352215258.31549907,0.0000012744261333421772,402909768.6939078,0.000015336316780198536,257942081.82276937,4.953919095311114e-7,253183839.79682368,0.000004921421194100531,91688429.79149015,1.1344888496778364e-7,131179865.32138482,0.0000020445210857974974,47683894.52523689,2.6493733580752273e-7,101480340.87069236,7.058005630420937e-7,,,,,,,,,,,,
187711840.48064163,0.000004350539158835924,,,292291359.3814229,0.00002638245497068636,114181208.37932393,0.000003976446873210152,,,63340287.02753401,6.958470892125832e-7,,,279845159.7272705,0.000013152494892566908,352215258.31549907,0.0000010145205877894483,427248038.36733836,0.000014761180008196178,272760109.6206716,0.0000022909966274913294,265705321.471896,0.000004037259609673225,,,137577539.8590192,0.0000016381687991537164,47683894.52523689,2.086279607793582e-7,104230038.41352333,0.0000016460052056072137,,,,,,,,,,,,
200343222.25343597,0.000003927081782216175,,,309110411.8640926,0.00002638245497068636,113691653.92108996,0.000003032528450880868,,,64532612.31759028,0.0000011221608636322231,,,282320510.58622646,0.000010461573268154057,377142349.3261758,0.0000012744261333421772,443117140.8587502,0.000012761899369815772,272760109.6206716,0.0000018040717178991592,271072493.1343824,0.000005549235343317141,,,141236335.16965875,0.00000313038048092117,47683894.52523689,1.6428649396012279e-7,104230038.41352333,0.0000012961657836233532,,,,,,,,,,,,
201294356.4398137,0.000006909199109979607,,,326897267.59285706,0.000008713582143077324,119390119.01425365,0.0000023402888935677176,,,64532612.31759028,8.836585146914829e-7,,,281590201.95103693,0.000008196168160336724,377142349.3261758,0.0000010145205877894483,469225781.57277584,0.000012842677585556579,272760109.6206716,0.0000014206370818133972,283108750.76164025,0.000004269584270888148,,,141236335.16965875,0.0000022003900985146217,47472972.80599819,1.3393701619132565e-7,106188898.62175444,5.590261109880763e-7,,,,,,,,,,,,
201294356.4398137,0.000005440728527521774,,,350032545.65945923,0.000008713582143077324,121724514.88883643,0.000004527927333257846,,,64935021.040377885,0.000002298090213148674,,,301518993.8645924,0.00001256849109926645,397606146.0810914,0.0000011515710959197475,483180290.2548865,0.000010895044973772729,272760109.6206716,0.0000011186970552221136,291911114.19575405,0.000003377327254432374,,,146603681.92771074,0.0000017097797599356015,48080125.60778323,0.0000012284632905638025,107470738.94432414,0.0000010139842410028855,,,,,,,,,,,,
213816674.8176663,0.00000425293004613214,,,374805161.031325,0.000008713582143077324,121724514.88883643,0.0000035655686021580466,,,64935021.040377885,0.0000018096576437400518,,,301518993.8645924,0.000009897203276847568,403833588.4013823,9.128066590427525e-7,512144468.37552714,0.000010959093386114625,272760109.6206716,8.80930898808548e-7,303111742.67166275,0.000004682510891194627,,,151231958.294069,0.0000026439746708680748,48369450.4179477,0.0000025340705600522907,108633124.87819713,7.590119216245208e-7,,,,,,,,,,,,
215540425.07099214,0.000006296802907300804,,,401330991.8683591,0.000008713582143077324,124693142.62521781,0.0000019023179854296442,,,65747382.08436151,0.0000014250357835429896,,,301518993.8645924,0.000007855471789950279,403833588.4013823,7.18800131666837e-7,536231225.3477601,0.000010034962435195112,272760109.6206716,6.936991966261645e-7,311298589.3618811,0.000003594470327853906,,,152806962.15222803,0.0000020466992479757393,50997105.466431215,0.0000018352725862657658,111594390.83837086,0.0000014082511603131186,,,,,,,,,,,,
219402856.132168,0.000003233075963308491,,,429734117.29669356,0.000008713582143077324,128539832.28530233,0.0000029058353808654604,,,65747382.08436151,4.96925785618944e-7,,,322858192.6189458,0.000011447417721271578,403833588.4013823,5.660274540789303e-7,574840884.9381105,0.000007276073142105143,271838293.2273367,5.087760122009827e-7,315966652.4269494,0.0000027879857186763485,,,153011981.29010847,0.0000013988765258400904,51084685.886916205,9.259060292345322e-7,113163671.61125827,5.633406948451056e-7,,,,,,,,,,,,
229704194.93305784,0.0000051229534647436785,,,460147397.8100896,0.000008713582143077324,130324936.03450002,0.000004217212989643979,,,67823026.09718406,6.958470892125832e-7,,,322858192.6189458,0.000009854948023512944,403833588.4013823,4.457248470838824e-7,591883762.0809549,0.000009514877402604638,275311254.6442566,1.0683022853881415e-7,332685485.8367775,0.0000041939594896221905,,,161934994.85798275,0.000002390667882554714,51052990.513476886,6.597180706635873e-7,115064062.41413592,0.0000011335939241379237,,,,,,,,,,,,
234360938.6449984,0.000003678569910093765,,,492713096.74771035,0.000008713582143077324,131748136.55296728,0.000003296391998464751,,,69099735.01434869,0.0000011221608636322231,,,323695530.43957174,0.000007330274454299543,403833588.4013823,3.5099117167600594e-7,610479161.7617356,0.000006605331974172347,276166927.79476583,4.301598660275741e-7,336449027.9515727,0.0000030048840866416536,,,161934994.85798275,0.0000018825589972734004,51052990.513476886,5.195026037093888e-7,114892066.52452806,4.351117947203956e-7,,,,,,,,,,,,
235749066.31907213,0.0000028805228482534717,,,527583545.7552912,0.000008713582143077324,133232809.76074173,0.0000021555479729089044,,,69099735.01434869,8.836585146914829e-7,,,344813337.1438958,0.000010768997144683608,403833588.4013823,2.7639204634986623e-7,651752026.0500934,0.000007130983761244331,276166927.79476583,3.387343478219823e-7,343956823.4884511,0.0000023014974129828816,,,162944779.71117857,0.000001471002730426296,51052990.513476886,4.0908831705848e-7,116327087.13967305,8.632271715597224e-7,,,,,,,,,,,,
245597118.63471764,0.000005704790041685194,,,564086340.3228179,0.000008535171611756868,133946765.56394301,0.000001630158697272377,,,69530623.13608223,0.000002298090213148674,,,344175983.2193761,0.0000069609783981950096,402788948.902195,2.1622016479548093e-7,653329530.3474394,0.000005309529772738266,276166927.79476583,2.6674026903994977e-7,360640199.47816324,0.0000019779179587834727,,,164407387.08538362,0.0000011221608636322231,51052990.513476886,3.221413135541434e-7,120971383.14095083,6.519476557856516e-7,,,,,,,,,,,,
250220268.75694388,0.0000044923027154460424,,,563168698.7943617,0.000025536693393411835,139533018.20843163,0.000003889229571212936,,,69530623.13608223,0.0000018096576437400518,,,344992007.6529269,0.000009615299502000104,407324505.6417105,1.6819147159982796e-7,694580491.7593303,0.0000046338900154573755,276166927.79476583,2.100477013476561e-7,360640199.47816324,0.0000033884610085690904,,,172998846.29305032,9.447791900213001e-7,51052990.513476886,2.536738928272881e-7,122482335.41033846,0.000001335133469542614,,,,,,,,,,,,
251780577.8030189,0.0000035375155859798207,,,563168698.7943617,0.000020109163744236398,139533018.20843163,0.0000030626186829115645,,,70400476.85591912,0.0000014250357835429896,,,359124349.6023049,0.000005373991837059697,405300636.8791671,1.2814490934163788e-7,697878029.0729122,0.000006359282868693169,276166927.79476583,1.6540448504543668e-7,369377724.27475095,0.0000029093441768981967,,,173395510.15179455,0.0000021151808611332565,51052990.513476886,1.9975843269582718e-7,122482335.41033846,4.630544074596298e-7,,,,,,,,,,,,
251780577.8030189,0.0000028160772113098155,,,563168698.7943617,0.000015835192922699937,142913598.65482393,0.000002456671247215704,,,70400476.85591912,4.96925785618944e-7,,,372328122.3327213,0.000007455260021544028,408885695.41872513,1.0807683264173078e-7,740864117.2402011,0.000004837042042225494,276166927.79476583,1.3024966946847943e-7,384725774.252995,0.000002229627592860359,,,174929268.05352724,0.0000016711144876901081,51052990.513476886,1.5730208177260516e-7,124012159.71955197,0.0000010513662495697102,,,,,,,,,,,,
262978596.53390652,0.000005704790041685194,,,563168698.7943617,0.000012469605304745453,143410747.37567115,0.0000018671984703609869,,,72623019.01126054,6.958470892125832e-7,,,366738474.1498155,0.00000984781500399797,425745655.53099096,7.245003218801248e-7,770560293.4510119,0.0000037962768162519615,,,384299624.22100556,0.0000015918338754153954,,,176020081.84220687,0.0000012993691863716476,51052990.513476886,1.1848615952829912e-7,124012159.71955197,8.279104793267958e-7,,,,,,,,,,,,
267928937.7165188,0.0000044923027154460424,,,563168698.7943617,0.000006088926787062055,142806934.20776567,0.0000013664753333199086,,,73990083.58060378,0.0000011221608636322231,,,381860539.1060565,0.000005137908960815793,432413828.39266735,5.705161346064519e-7,795195764.5176319,0.000005199146521648011,,,410844676.92335707,0.0000025893823819161564,,,184516515.3133068,9.72955304730213e-7,51542795.02189998,0.00000134858615395671,129518591.91426772,6.519476557856516e-7,,,,,,,,,,,,
