TNG100_z10,,JADES_z10,,Stefanon+21_z10,,TNG100_z11,,JADES_z11,,TNG100_z12,,JADES_z12,,EAGLE_z10,,Illustris_z10,,Simba_z10,,Illustris_z11,,Simba_z11,,Illustris_z12,,Simba_z12,,Illustris_z13,,Simba_z13,,JADES_z10_v2,,JADES_z13,,Stefanon+21_z10_v2,,JADES_z11_v2,,JADES_z12_v2,,JADES_z13_v2,
269599673.4538811,0.0000035375155859798207,,,563168698.7943617,0.000004794795626096505,149391695.57850707,0.000003551514395721123,,,73990083.58060378,8.836585146914829e-7,,,396372229.2043364,0.000007244531698144745,432413828.39266735,4.492595103362041e-7,822001612.6758295,0.000003957665842387605,,,410844676.92335707,0.000002039039021701474,,,186824884.92050123,0.000001831226538963607,52444660.71666919,1.0901973528554077e-7,131136300.21270666,0.000001335133469542614,,,,,,,,,,,,
269599673.4538811,0.000002810521742843758,,,563168698.7943617,0.000003775717117322565,151680657.17589197,0.0000012149559666175634,,,74451466.65442213,0.000002298090213148674,,,406649080.0289402,0.000005327841180748748,432413828.39266735,3.5377458302165845e-7,832285155.7860154,0.0000030220668630947737,,,409783604.78767383,0.0000015850563094363694,,,188477431.42090526,0.0000014458222380147394,54321937.12463438,0.000001058527295337969,131136300.21270666,4.630544074596298e-7,,,,,,,,,,,,
281590201.95103693,0.0000054947140997796715,,,563168698.7943617,0.0000029732319918813033,153011130.25719857,0.000002855676954306221,,,74451466.65442213,0.0000018096576437400518,,,424424411.49404144,0.0000072017408734886325,432413828.39266735,2.785838757169264e-7,876371344.9759982,0.000002375066688459002,,,414472915.978191,0.0000012895096216532913,,,188994221.40119916,7.381074011461465e-7,54321937.12463438,7.590119216245208e-7,132774213.95115355,0.0000010513662495697102,,,,,,,,,,,,
288423618.24131334,0.000004368576814133334,,,563168698.7943617,0.000002341305824260246,153543404.92104334,0.000002169902453452255,,,75382881.94017202,0.0000014250357835429896,,,426347579.9250513,0.000004343998492942559,432413828.39266735,2.1937408602559952e-7,878354624.8296036,0.000003858630070191975,,,439872825.034868,0.0000023183024918833157,,,198352408.7569247,0.0000011653059339290851,54321937.12463438,5.976926918703074e-7,132774213.95115355,8.279104793267958e-7,,,,,,,,,,,,
289428563.6419316,0.000003314341655426795,,,563168698.7943617,0.0000016811028618810007,153146854.5025252,0.0000016802731411105877,,,75382881.94017202,4.96925785618944e-7,,,441608225.7746044,0.000006068612598643822,436151805.94542086,1.6903668890150478e-7,893653517.4579148,0.000003016601395054827,,,439872825.034868,0.0000018255740357512436,,,201294356.4398137,0.0000016954903985385211,54321937.12463438,4.706600037988582e-7,138669702.00637454,6.519476557856516e-7,,,,,,,,,,,,
288119617.2537673,0.0000024686116745431317,,,604902687.870035,0.000008713582143077324,161944699.08508977,0.0000013395819527842928,,,77762718.56039914,6.958470892125832e-7,,,452667667.0256532,0.0000037404668274761435,435110249.4757445,1.3024966946847943e-7,925726491.8155411,0.0000018821295124514667,,,443757416.5912273,0.0000014465870054341358,,,201294356.4398137,7.42702527217648e-7,54321937.12463438,3.706266484248863e-7,140401709.1596507,0.000001335133469542614,,,,,,,,,,,,
302980356.8354191,0.000002106686454987389,,,647713054.5340302,0.000008713582143077324,162952918.47645253,0.000003204925417596494,,,79226533.46106082,0.0000011221608636322231,,,468809268.5610708,0.0000066285406792508564,437823484.74509376,1.0829046466118814e-7,952284044.0469666,0.00000292085715955918,,,442458755.902557,0.0000010640513463315296,,,211558030.88901088,0.0000013351334695426086,54321937.12463438,2.918542289847266e-7,140401709.1596507,4.630544074596298e-7,,,,,,,,,,,,
307194824.188203,0.000004673273381124393,,,693553210.1717813,0.000008713582143077324,164391983.3496862,0.00000256309799272199,,,79226533.46106082,8.836585146914829e-7,,,468809268.5610708,0.000005219720809224908,455876663.3515425,4.492595103362041e-7,952942022.3355709,0.0000022965327244492532,,,469347087.3484347,9.265634944488541e-7,,,211558030.88901088,0.0000010513662495697058,54321937.12463438,2.2982397876210062e-7,142155349.3642394,0.0000010513662495697102,,,,,,,,,,,,
309912094.5982462,0.0000036945857702636365,,,742637579.9784237,0.000008713582143077324,163967414.74101317,0.0000019795268950209777,,,79720569.68547483,0.000002298090213148674,,,478972182.0660198,0.0000028391098339383287,457295819.05212384,3.581931786268173e-7,978994718.7087132,0.0000014724777609471098,,,470951951.11959535,0.000002067420402947274,,,215540425.07099214,0.0000016954903985385211,54321937.12463438,1.8097754278834315e-7,142155349.3642394,8.279104793267958e-7,,,,,,,,,,,,
309110411.8640926,0.0000028637442619851905,,,795195764.5176319,0.000008713582143077324,164673455.827787,0.0000010290324026358499,,,79720569.68547483,0.0000018096576437400518,,,486436206.96581227,0.000004140880095629351,457295819.05212384,2.820633497887977e-7,1019679395.2520833,0.0000023974493997713356,,,475111007.7119774,0.0000016331122131974773,,,215540425.07099214,7.42702527217648e-7,54321937.12463438,1.425128534025182e-7,148467381.94362926,6.519476557856516e-7,,,,,,,,,,,,
323360335.02837175,0.0000022043453738214665,,,851473613.71768,0.000008713582143077324,173386869.2651187,0.0000015495940101127854,,,80717903.39198723,0.0000014250357835429896,,,501987988.18826956,0.0000057500298613956735,457295819.05212384,2.22114038014573e-7,1019679395.2520833,0.0000018878991812213615,,,473883957.49091685,0.0000012668985597899822,,,226530483.57385868,0.0000013351334695426086,54490770.84391415,0.0000014923557836888217,150321763.71436974,0.000001335133469542614,,,,,,,,,,,,
328307149.9602808,0.0000016846177549536826,,,911734376.876667,0.000008713582143077324,175552499.48935857,0.0000031734370217362316,,,80717903.39198723,4.96925785618944e-7,,,512043408.99046415,0.000002939593900343519,459738943.3175704,1.68512959658876e-7,1041519250.3696266,0.0000010574763106082438,,,501107222.51793027,9.528659076121749e-7,,,226530483.57385868,0.0000010513662495697058,54951683.60820223,1.111835077536371e-7,150321763.71436974,4.630544074596298e-7,,,,,,,,,,,,
330986872.8832288,0.00000410222062537387,,,973230243.4425783,0.000008704123508212872,175552499.48935857,0.000002498959584116686,,,83266166.57132085,6.958470892125832e-7,,,515961355.8290528,0.0000021175189388734828,458719392.6206622,1.3024966946847943e-7,1048857065.3480356,0.000001486196405699735,,,507366133.30667275,0.0000017514174315055985,,,230794721.0317088,0.0000016854757508879956,,,152199307.01531607,0.0000010513662495697102,,,,,,,,,,,,
330986872.8832288,0.0000032303409450774607,,,,,175552499.48935857,0.00000196783454666828,,,84833579.04872037,0.0000011221608636322231,,,520862425.92042804,0.000004474043432246313,460147397.8100896,1.0712069196610356e-7,1091844471.8269148,0.000002007079927060077,,,507366133.30667275,0.0000013791738566960403,,,230568299.36867577,8.064243687907348e-7,,,152199307.01531607,8.279104793267958e-7,,,,,,,,,,,,
345707615.9785283,0.000002498959584116686,,,,,175552499.48935857,0.0000011006195509531597,,,84833579.04872037,8.836585146914829e-7,,,533976307.5526127,0.000001708714713892797,,,1107141305.82491,8.461008333467006e-7,,,509394481.577513,6.862057355781002e-7,,,239700941.38748592,6.38569007901196e-7,,,158957314.9885496,6.519476557856516e-7,,,,,,,,,,,,
350032545.65945923,0.0000017653064279910321,,,,,185637483.68054646,0.0000015495940101127854,,,85362579.3629567,0.000002298090213148674,,,542269392.8662419,0.000003284479599110934,,,1125847311.500155,0.0000015540885297059514,,,529507616.4249277,5.445192425183555e-7,,,243516776.7906855,0.0000013928218268977582,,,160942717.7307663,0.000001335133469542614,,,,,,,,,,,,
354411581.80458266,0.00000402995814535584,,,,,187956126.07321566,0.0000031734370217362316,,,85362579.36295688,0.0000018096576437400518,,,542550378.3677249,0.000002341305824260246,,,1119334109.1125975,0.0000011660637042588084,,,538013363.5765233,0.0000010481209650696055,,,248448894.98793367,0.0000010176618358403017,,,160942717.7307663,4.630544074596298e-7,,,,,,,,,,,,
354411581.80458266,0.0000031734370217362316,,,,,187956126.07321566,0.000002498959584116686,,,86430496.68980746,0.0000014250357835429896,,,544239351.557652,0.000004753315290020602,,,1187058924.9376888,8.638762157415499e-7,,,543213985.5283,0.0000014837151723030106,,,253725876.0232464,5.325857157218445e-7,,,162952918.47645253,0.0000010513662495697102,,,,,,,,,,,,
370174146.042543,0.000002498959584116686,,,,,187956126.07321566,0.00000196783454666828,,,86430496.68980746,4.96925785618944e-7,,,574840884.9381105,0.0000018079947613288494,,,1177452326.7750752,6.075167616466555e-7,,,545553056.3326969,7.441308075948606e-7,,,256420481.30826145,7.862820343989631e-7,,,162952918.47645253,8.279104793267958e-7,,,,,,,,,,,,
374805161.031325,0.0000017653064279910321,,,,,187678585.64002997,0.0000011054686310290234,,,89159106.36660458,6.958470892125832e-7,,,573472701.0915155,0.0000013651740926330005,,,1198551980.9976735,0.0000015404411195826971,,,564929899.3544145,5.620996271940579e-7,,,259729287.4290738,0.0000014678777930593857,,,170188412.14538705,6.519476557856516e-7,,,,,,,,,,,,
379494111.72430354,0.00000402995814535584,,,,,199534272.87470418,0.0000016332678095511844,,,90837448.26160611,0.0000011221608636322231,,,593726311.3548406,0.000004301318702826017,,,1198551980.9976735,0.000001213038126542846,,,573324158.943545,4.377734425011253e-7,,,266032199.7160859,0.0000011774541795739354,,,172314093.11949754,0.000001335133469542614,,,,,,,,,,,,
379494111.72430354,0.0000031734370217362316,,,,,200315103.86495608,9.815337579312888e-7,,,90837448.26160611,8.836585146914829e-7,,,593726311.3548406,0.0000033871230224971097,,,1209153689.0227685,5.122624516936272e-7,,,576026589.6960014,0.000001195322973421955,,,270987701.6388146,5.809959771081836e-7,,,172314093.11949754,4.630544074596298e-7,,,,,,,,,,,,
398688973.936381,0.000002606375697656899,,,,,201236128.4015334,0.0000029791090844941653,,,91403887.155422,0.000002298090213148674,,,593726311.3548406,0.0000026672290899979857,,,1271069839.1680267,8.828465267407954e-7,,,581594660.5470012,8.434793447721436e-7,,,274567953.69529545,9.030632355708982e-7,,,174466324.1950323,0.0000010513662495697102,,,,,,,,,,,,
401330991.8683591,0.00000187872564378696,,,,,201236128.4015334,0.0000023459338086226494,,,91403887.15542218,0.0000018096576437400518,,,608674704.9834694,0.000002100340309838142,,,1269885173.5645769,6.263727016471208e-7,,,603660623.3444009,6.642075384466262e-7,,,275859300.89778125,4.2222001413234755e-7,,,174466324.1950323,8.279104793267958e-7,,,,,,,,,,,,
406351790.48078334,0.0000037386206923655733,,,,,202908307.44223267,0.0000018171817369378764,,,92787406.56957418,0.0000014484417737764942,,,612470243.4225471,0.0000014917943626373615,,,1267519153.7333615,4.1781127922702885e-7,,,611200442.8050036,4.69207203106642e-7,,,281590201.95103693,0.0000012539256452616948,,,182213040.2155732,6.519476557856516e-7,,,,,,,,,,,,
408462283.3048058,0.0000028883547751372106,,,,,204065983.77991182,0.0000012538321362824589,,,92346243.95752746,5.117136736794629e-7,,,635745699.9223834,0.000004292833196704232,,,1283376285.470576,0.0000012396758671069896,,,615005594.4519998,0.0000013602406687603258,,,284640758.4613499,3.17886335553608e-7,,,184488910.75187147,0.000001335133469542614,,,,,,,,,,,,
406351790.48078334,0.0000014420117934856,,,,,208718662.8468716,7.418304625947789e-7,,,96027107.8204931,7.257576129427628e-7,,,635745699.9223834,0.000003380441012832542,,,1283376285.470576,1.0256660447863826e-7,,,615005594.4519998,0.0000010711372031716489,,,283346125.8079382,2.3861069412784657e-7,,,184488910.75187147,4.630544074596298e-7,,,,,,,,,,,,
418622300.7283304,0.0000012042583780637918,,,,,215454426.62647665,0.0000026254239916108037,,,97648856.1873606,0.0000011363620758853053,,,635745699.9223834,0.00000266196726441958,,,1294728300.969782,3.240401127996161e-7,,,622687114.4486779,8.434793447721436e-7,,,283346125.8079382,1.878967431461071e-7,,,186793207.28167635,0.0000010513662495697102,,,,,,,,,,,,
430937926.06484497,0.000002151130374298094,,,,,215454426.62647665,0.000002067420402947274,,,97629688.93970743,8.066087799666749e-7,,,655544453.0096607,0.000002152688492005717,,,1350071868.8240788,2.465422972144654e-7,,,646312143.4145933,6.642075384466262e-7,,,283346125.8079382,1.4796145752795818e-7,,,186793207.28167635,8.279104793267958e-7,,,,,,,,,,,,
435110249.4757445,0.000003020575299608241,,,,,215454426.62647665,0.000001628014041229302,,,97648856.1873606,4.369523956819426e-7,,,653555199.5787207,0.0000015190440735338765,,,1361026400.7133713,9.041953680649241e-7,,,651824629.4526068,4.773229599222723e-7,,,285605749.6904673,1.1482624786676146e-7,,,196225690.35768804,6.855326583826476e-7,,,,,,,,,,,,
438566389.9348817,0.000001501399233818021,,,,,215454426.62647665,0.0000012819984337299549,,,97266225.22835074,3.145973941018732e-7,,,680738898.1086366,0.000003828271318513675,,,1357224425.0324984,6.448217381998061e-7,,,658458691.1766526,0.0000013575572287924165,,,290660630.5818227,6.249093484653978e-7,,,197523937.67820472,0.0000012936087485716187,,,,,,,,,,,,
435754728.862886,8.813866233442591e-7,,,,,215454426.62647665,0.0000010095244527774776,,,97266225.22835074,2.477333464455796e-7,,,680738898.1086366,0.000003014616403751646,,,1357224425.0324984,5.077723149015194e-7,,,658458691.1766526,0.0000010690240974190286,,,292533725.7076091,9.228940748955549e-7,,,197523937.67820472,4.983670939004947e-7,,,,,,,,,,,,
449311949.08022964,0.0000011350150632852075,,,,,223542135.55704427,8.021563594434537e-7,,,97266225.22835074,1.9508048093129578e-7,,,682433697.0714066,0.0000013348728062882573,,,1359757893.576611,3.9780348549339523e-7,,,669553673.6211957,8.562596362564012e-7,,,295816652.2127763,4.45782540545818e-7,,,200852202.07851282,0.000001030495274729149,,,,,,,,,,,,
458244376.37553185,6.607812061292988e-7,,,,,221384812.19620872,5.701289945516393e-7,,,97266225.22835074,1.5361837470170967e-7,,,701938854.8872753,0.000002375457560997286,,,1373492106.016363,1.0957213796903107e-7,,,669274033.6173723,1.1059337452285702e-7,,,304343677.95247024,3.077698943543192e-7,,,201028077.30255246,7.813162520819887e-7,,,,,,,,,,,,
461436402.91773707,0.0000021983681746411963,,,,,227831661.31564254,0.000002377915947483406,,,96734176.44628446,1.1601426395494494e-7,,,704051060.5464444,0.0000017813563617405639,,,1392182134.111564,3.1177383960912405e-7,,,689357636.9403725,4.1336602592530433e-7,,,303399188.5267908,2.2399917870272146e-7,,,199922098.76799282,3.8059818660363855e-7,,,,,,,,,,,,
463016758.27756166,0.0000015384144970448776,,,,,227831661.31564254,0.0000018725173389249918,,,97872752.31688522,0.0000020902674419565815,,,728916369.3198975,0.000003334034590110116,,,1415630470.748026,1.8865727163705843e-7,,,687695809.0865846,3.0148126143508995e-7,,,303399188.5267908,1.763907368003097e-7,,,208718662.8468716,3.133027682399982e-7,,,,,,,,,,,,
465582318.3933179,4.876808306512722e-7,,,,,227831661.31564254,0.0000014745353755188612,,,98116420.83585918,0.000001634022574739516,,,732925490.8193758,0.0000014161062461322514,,,1408802470.504271,1.3738270543260582e-7,,,687695809.0865846,2.3740489650007813e-7,,,306314715.1207248,1.389853426949087e-7,,,212071415.7005142,6.21524993560718e-7,,,,,,,,,,,,
468809268.5610708,0.0000011683686250995426,,,,,227831661.31564254,0.000001161139888245192,,,101908429.57003707,1.1113176731968921e-7,,,751616696.2260853,0.0000026326922910674296,,,1453278346.5079718,8.468171977317106e-7,,,687695809.0865846,1.8694722389685797e-7,,,305291107.5978634,1.1035543070348918e-7,,,214121370.84011373,0.0000011221608636322278,,,,,,,,,,,,
468809268.5610708,9.200453494036354e-7,,,,,228618581.01986545,4.800897794431555e-7,,,102627813.80927132,6.073360908587602e-7,,,753878387.5803125,0.0000019749716380323067,,,1453278346.5079718,6.668359692573056e-7,,,687695809.0865846,1.4721374764370303e-7,,,310286924.4202902,7.102699096070768e-7,,,214121370.84011373,8.836585146914865e-7,,,,,,,,,,,,
471732642.2200255,3.461727930612618e-7,,,,,230677315.8561228,3.436753367994749e-7,,,104441735.68785888,0.0000011912359218469748,,,780503471.9460268,0.0000014559528945855582,,,1453278346.5079718,5.251076750524511e-7,,,694936104.7639494,6.517023944730312e-7,,,316499220.2520421,5.141276836309619e-7,,,215043374.06623092,4.4392426338778426e-7,,,,,,,,,,,,
471732642.2200255,2.7259775853613486e-7,,,,,230677315.8561228,2.70631107797974e-7,,,104149981.65653028,8.494391877670254e-7,,,800154400.1667025,0.0000027096998584852205,,,1453278346.5079718,4.135020951345744e-7,,,698449310.824634,0.000001158890093021908,,,315582393.64272994,3.852189620462086e-7,,,223465638.03984886,3.410881485716208e-7,,,,,,,,,,,,
471732642.2200255,2.1466024900973198e-7,,,,,230677315.8561228,2.13111587203282e-7,,,104706407.79652452,4.3015486665376496e-7,,,807232110.1534692,0.000002107957983139103,,,1471459394.205391,1.1213766629735932e-7,,,714895669.5407479,9.019068389998989e-7,,,325882786.153313,2.835226306705492e-7,,,221384812.19620872,2.3937760540730734e-7,,,,,,,,,,,,
471732642.2200255,1.6903668890150478e-7,,,,,230677315.8561228,1.6781717730027366e-7,,,104149981.65653028,3.266251980397742e-7,,,827037201.6600367,0.0000010748172664241297,,,1488545397.20265,3.183507083438235e-7,,,716921251.8505291,1.1676984136511751e-7,,,324871453.0196547,2.0617065987692554e-7,,,226343968.440583,6.983708401343837e-7,,,,,,,,,,,,
471146512.7610515,1.2336512151503305e-7,,,,,230677315.8561228,1.220325097183658e-7,,,104149981.65653028,2.572047793811069e-7,,,825415264.3621541,7.748136769822316e-7,,,1480635035.3919263,2.421395656244694e-7,,,733164824.6033485,5.296570555802496e-7,,,328799423.5679482,1.5499974796277913e-7,,,227125749.7244895,0.000001006668873236256,,,,,,,,,,,,
474674245.2829661,6.936991966261645e-7,,,,,231394265.78926185,8.905507854314671e-7,,,104149981.65653028,2.025388700366844e-7,,,825415264.3621541,6.101359663788458e-7,,,1516565957.3512084,1.8697359488943002e-7,,,738749531.1821057,3.80764156512548e-7,,,326897267.59285706,1.1836922894793278e-7,,,227125749.7244895,4.915579056553739e-7,,,,,,,,,,,,
474674245.2829661,1.0829046466118814e-7,,,,,231394265.78926185,7.012744872999046e-7,,,104149981.65653028,1.5949156922528814e-7,,,825415264.3621541,4.804586038271302e-7,,,1508506689.9247475,1.4207295459998213e-7,,,736284818.3231664,2.9152847176159594e-7,,,334295363.4851835,1.0839006357200274e-7,,,228618581.01986545,2.0149722578078048e-7,,,,,,,,,,,,
,,,,,,,,,,104221943.82697356,1.254007258796995e-7,,,825415264.3621541,3.7834266903089217e-7,,,1556130226.862344,6.882413420853789e-7,,,736284818.3231664,2.2956745747957213e-7,,,337217410.1563511,5.791035224557894e-7,,,230677315.8561228,1.4459163414129063e-7,,,,,,,,,,,,
,,,,,,,,,,104799434.07433257,0.0000017089358854697197,,,825415264.3621541,2.979302984049015e-7,,,1556130226.862344,5.41963582768256e-7,,,736284818.3231664,1.8077554214578664e-7,,,337217410.1563511,4.560217479421943e-7,,,231394265.78926185,3.7467394242047897e-7,,,,,,,,,,,,
,,,,,,,,,,104799434.07433257,0.0000013497133107320145,,,825415264.3621541,2.3460864970634877e-7,,,1556130226.862344,4.2677547407573e-7,,,738000443.8884246,1.4440648069540706e-7,,,337916891.8280784,3.600463242337723e-7,,,231394265.78926185,2.950413173216789e-7,,,,,,,,,,,,
,,,,,,,,,,108475140.3856526,1.0992044874756648e-7,,,825415264.3621541,1.8474528710816993e-7,,,1576904466.3434875,1.1392057638778213e-7,,,749789812.4211199,7.450194655600443e-7,,,347863359.48878837,2.7944645166376034e-7,,,,,,,,,,,,,,,,
,,,,,,,,,,109891022.30082099,6.299664475114451e-7,,,825415264.3621541,1.4547980712305561e-7,,,1593893208.5582829,3.3042878246938035e-7,,,766859373.99145,1.1572185807726269e-7,,,347863359.48878837,2.2005333140359392e-7,,,,,,,,,,,,,,,,
,,,,,,,,,,110992038.29328726,9.964310541422601e-7,,,825415264.3621541,1.119484854185701e-7,,,1585423012.0892634,2.5090118670905003e-7,,,786677710.2221565,5.754948072919941e-7,,,350032545.6594578,1.732835338345413e-7,,,,,,,,,,,,,,,,
,,,,,,,,,,111105738.3963847,4.4385009364121073e-7,,,839212224.9847623,0.000001611382270951482,,,1616941594.7060316,1.936161476056825e-7,,,785864391.2448126,4.2736581454137963e-7,,,351409521.97694016,1.2509843078515356e-7,,,,,,,,,,,,,,,,
,,,,,,,,,,110829811.385453,3.4390841445068265e-7,,,852356251.4971435,0.0000020552088994796807,,,1610254445.0496435,1.4838117420167283e-7,,,785864391.2448126,3.3653413975353315e-7,,,361083068.656083,5.722826169404567e-7,,,,,,,,,,,,,,,,
,,,,,,,,,,110829811.385453,2.7081464748265583e-7,,,885568543.2424293,0.0000012513261019409351,,,1635474796.3353944,5.95847775477428e-7,,,785864391.2448126,2.65007689819993e-7,,,361083068.656083,4.5065054722412566e-7,,,,,,,,,,,,,,,,
,,,,,,,,,,110829811.385453,2.1325611764486904e-7,,,883831817.6788955,9.020552687754388e-7,,,1635474796.3353944,4.69207203106642e-7,,,785864391.2448126,2.0868336185791775e-7,,,361083068.656083,3.548699710628025e-7,,,,,,,,,,,,,,,,
,,,,,,,,,,110829811.385453,1.6793098946346698e-7,,,883831817.6788955,7.103338253979378e-7,,,1671448287.0230563,1.0639600949331771e-7,,,785864391.2448126,1.6433012017841113e-7,,,372482456.52259725,2.7944645166376034e-7,,,,,,,,,,,,,,,,
,,,,,,,,,,110743724.8053238,1.3243882315354474e-7,,,883831817.6788955,5.593605635599693e-7,,,1650796217.9616835,3.576378501443598e-7,,,794857339.3301873,1.2722041061537674e-7,,,372482456.52259725,2.2005333140359392e-7,,,,,,,,,,,,,,,,
,,,,,,,,,,111174827.41997796,0.0000014289103496031713,,,883831817.6788955,4.404749272510637e-7,,,1650796217.9616835,2.8162604997031545e-7,,,,,,,374805161.031325,1.732835338345413e-7,,,,,,,,,,,,,,,,
,,,,,,,,,,112916085.27539605,1.0629164906033942e-7,,,883831817.6788955,3.468570617528518e-7,,,,,,,,,,,374805161.031325,1.2307691172778027e-7,,,,,,,,,,,,,,,,
,,,,,,,,,,113620200.85395388,6.519476557856516e-7,,,883831817.6788955,2.731365938094508e-7,,,,,,,,,,,385437877.2192427,5.722826169404567e-7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,883831817.6788955,2.150845610604486e-7,,,,,,,,,,,385437877.2192427,4.5065054722412566e-7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,883831817.6788955,1.6937081831971342e-7,,,,,,,,,,,385437877.2192427,3.548699710628025e-7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,883831817.6788955,1.3337300435165663e-7,,,,,,,,,,,391474735.9853761,2.7944645166376034e-7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,883831817.6788955,1.0958115392170508e-7,,,,,,,,,,,391474735.9853761,2.2005333140359392e-7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,893962197.9827477,0.000001636071080292583,,,,,,,,,,,392693406.84061044,1.732835338345413e-7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,942238985.5315863,0.000001137434763256016,,,,,,,,,,,393372084.72566855,1.2196799476890922e-7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,943445675.514203,8.235640617174872e-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,943445675.514203,6.485250191090905e-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,943445675.514203,5.106885061659262e-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,943445675.514203,4.0214755428905783e-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,943445675.514203,3.166757298589484e-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,943445675.514203,2.4936995590831145e-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,943445675.514203,1.963692479288238e-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,943445675.514203,1.5463322913811657e-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,943445675.514203,1.1821209587444849e-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,934689337.9246364,1.0444012698930069e-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
