TNG100_z10,,JADES_z10,,Stefanon+21_z10,
X,Y,X,Y,X,Y
16540028.976303637,0.0005642431378422214,26038577.77135971,0.0000036945857702636365,20688399.44739122,0.0011937923304578132
17710605.201715905,0.0005642431378422214,27881388.33271785,0.0000036945857702636365,22152565.475736383,0.0011937923304578132
18964025.822471343,0.0005598038117092853,29854618.873034608,0.0000036945857702636365,23720353.93094021,0.0011937923304578132
20306153.928636868,0.000522935772192118,31967499.51681016,0.0000036945857702636365,25399098.41256737,0.0011855698710071696
21743267.554766458,0.0004813143237867958,34229913.625870496,0.0000036945857702636365,27196651.53603846,0.0011914372545315409
23282089.046485197,0.00043692405991055974,36652444.03048848,0.0000036945857702636365,29121421.66458652,0.0011937923304578132
24929816.505414806,0.0003873395380753332,39246422.53238902,0.0000036945857702636365,31182412.240818802,0.0011937923304578132
26694157.459529057,0.0003423665189192765,42023982.91119592,0.0000036945857702636365,33389263.901864942,0.0011937923304578132
28583364.916438814,0.0003062220052038341,44998117.682268776,0.0000036945857702636365,35752299.57511161,0.0011937923304578132
30606275.96825148,0.00026642500540819926,48182738.87142335,0.0000036945857702636365,38282572.765467025,0.0011937923304578132
32772353.128585972,0.0002250346737489438,51592743.09081984,0.0000036945857702636365,40991919.26002713,0.0011937923304578132
35091728.59510413,0.0001981224452910899,55244081.220422894,0.0000036945857702636365,43872028.61290058,0.001175974120526038
37575251.64460418,0.00019929963605174313,59153833.02097996,0.0000036945857702636365,44719259.91377574,0.002444785377986755
39985201.9779142,0.00016778441370579472,63340287.02753401,0.0000036945857702636365,44719259.91377574,0.0019251744432242724
42549718.42468502,0.00015086332669104785,68089831.86103056,0.0000038216163803643306,44858472.11245659,0.001462098427717242
45561060.717814036,0.0001366794572472196,72225769.20821527,0.000003918250734488695,44858472.11245659,0.000958971470527686
48785522.69168639,0.00012200868484104393,73455415.83912088,0.000002512567027441938,44719259.91377574,0.0007402654514118111
52238187.32057031,0.00010869777074476995,75226840.77870825,0.00001607781198708693,44719259.91377574,0.000522935772192118
56042296.49970773,0.00009448511700189026,75911914.39882752,0.0000031931727757682057,47292499.099045254,0.0011937923304578132
59689441.256155916,0.00008079535093827687,78217231.65516323,0.000004371967190893615,50639498.984292336,0.0011937923304578132
63485518.06927025,0.00007285587907292198,79838650.70966439,0.000017983650827204223,54223373.816841066,0.0011937923304578132
67248527.9924701,0.00006424635161905392,80259252.66114205,0.0000055419347037331515,58060887.786288835,0.0011937923304578132
71444651.31822373,0.00005974754520754518,80342449.42427008,0.00001330925646857411,62169991.522825815,0.0011937923304578132
75679427.05993989,0.000053262406138529525,79473167.68394917,0.000010034962435195112,66569906.06438823,0.0011937923304578132
80248859.12517795,0.00005003966838633767,79473167.68394917,0.000007902146909460894,71281212.76636207,0.0011937923304578132
83752846.61232394,0.00004248806011894754,81189689.16224764,0.000003055068249048169,76325949.57440507,0.0011937923304578132
88643307.02283257,0.000039832811910015924,83934337.09724458,0.000003756239979784471,81727714.11071974,0.0011937923304578132
91935749.81484273,0.00003343047040598738,84728173.02984408,0.0000161302834861386,87511774.05598105,0.0011937923304578132
97306543.1715107,0.000032195171926046444,86251587.1715952,0.0000025487554795736696,93705185.34324902,0.0011937923304578132
100920761.06838931,0.000026883825952415227,89291167.62302975,0.000003852780641782423,98483061.55187683,0.0011937923304578132
107437995.24745256,0.00002922397823660613,94916799.52345073,0.0000037759123978487674,104799434.07433257,0.00002638245497068636
107437995.24745256,0.00002257169217801591,102225673.11503133,0.0000036945857702636365,112216333.17044804,0.00002638245497068636
114547596.60751918,0.000022528874472053893,109460421.17663723,0.0000036945857702636365,120158143.4236504,0.00002638245497068636
116983217.4253603,0.00001862143911622517,117207189.14400652,0.0000036945857702636365,128662014.01437965,0.00002638245497068636
123884549.98583944,0.000014892339035848877,125502213.85381389,0.0000036945857702636365,137767723.2567679,0.00002638245497068636
124144316.70660552,0.000019517432184212527,134384296.70774105,0.0000036945857702636365,147517864.66852644,0.00002638245497068636
131730657.08700292,0.000013750051898499159,143894985.17268834,0.0000036945857702636365,157958046.2094385,0.00002638245497068636
136224180.28070945,0.000010559077444215515,153600604.5198466,0.0000036945857702636365,169866578.72991395,0.000026010399337892493
141412040.12444034,0.000013280377628734565,,,177761131.63363725,0.00004492010346559281
145057249.88073963,0.000010047792884601905,,,178314506.5781789,0.000034612773516242696
147235972.15048102,0.000007810258661858965,,,181201172.5009421,0.00002657417378292774
155039562.5699337,0.000010134534245644783,,,177761131.63363725,0.00002193455322640872
157656203.50386876,0.00000787578336349604,,,177761131.63363725,0.000017272616923862097
156979164.6350474,0.000006076914743989596,,,177761131.63363725,0.000012743431909018617
165120082.14890996,0.000005055049660838186,,,193924714.71427953,0.00002638245497068636
168088944.32588834,0.000008534770322419684,,,207649216.70213008,0.00002638245497068636
168088944.32588834,0.000006720803327546882,,,222345033.53807628,0.00002638245497068636
176092415.02916926,0.000005047230515041235,,,238080907.4274776,0.00002638245497068636
179984988.90140983,0.000007917766830595285,,,254930445.62106028,0.00002638245497068636
188901001.54612562,0.000006491091704391166,,,272972464.7254578,0.00002638245497068636
187711840.48064163,0.000004350539158835924,,,292291359.3814229,0.00002638245497068636
200343222.25343597,0.000003927081782216175,,,309110411.8640926,0.00002638245497068636
201294356.4398137,0.000006909199109979607,,,326897267.59285706,0.000008713582143077324
201294356.4398137,0.000005440728527521774,,,350032545.65945923,0.000008713582143077324
213816674.8176663,0.00000425293004613214,,,374805161.031325,0.000008713582143077324
215540425.07099214,0.000006296802907300804,,,401330991.8683591,0.000008713582143077324
219402856.132168,0.000003233075963308491,,,429734117.29669356,0.000008713582143077324
229704194.93305784,0.0000051229534647436785,,,460147397.8100896,0.000008713582143077324
234360938.6449984,0.000003678569910093765,,,492713096.74771035,0.000008713582143077324
235749066.31907213,0.0000028805228482534717,,,527583545.7552912,0.000008713582143077324
245597118.63471764,0.000005704790041685194,,,564086340.3228179,0.000008535171611756868
250220268.75694388,0.0000044923027154460424,,,563168698.7943617,0.000025536693393411835
251780577.8030189,0.0000035375155859798207,,,563168698.7943617,0.000020109163744236398
251780577.8030189,0.0000028160772113098155,,,563168698.7943617,0.000015835192922699937
262978596.53390652,0.000005704790041685194,,,563168698.7943617,0.000012469605304745453
267928937.7165188,0.0000044923027154460424,,,563168698.7943617,0.000006088926787062055
269599673.4538811,0.0000035375155859798207,,,563168698.7943617,0.000004794795626096505
269599673.4538811,0.000002810521742843758,,,563168698.7943617,0.000003775717117322565
281590201.95103693,0.0000054947140997796715,,,563168698.7943617,0.0000029732319918813033
288423618.24131334,0.000004368576814133334,,,563168698.7943617,0.000002341305824260246
289428563.6419316,0.000003314341655426795,,,563168698.7943617,0.0000016811028618810007
288119617.2537673,0.0000024686116745431317,,,604902687.870035,0.000008713582143077324
302980356.8354191,0.000002106686454987389,,,647713054.5340302,0.000008713582143077324
307194824.188203,0.000004673273381124393,,,693553210.1717813,0.000008713582143077324
309912094.5982462,0.0000036945857702636365,,,742637579.9784237,0.000008713582143077324
309110411.8640926,0.0000028637442619851905,,,795195764.5176319,0.000008713582143077324
323360335.02837175,0.0000022043453738214665,,,851473613.71768,0.000008713582143077324
328307149.9602808,0.0000016846177549536826,,,911734376.876667,0.000008713582143077324
330986872.8832288,0.00000410222062537387,,,973230243.4425783,0.000008704123508212872
330986872.8832288,0.0000032303409450774607,,,,
345707615.9785283,0.000002498959584116686,,,,
350032545.65945923,0.0000017653064279910321,,,,
354411581.80458266,0.00000402995814535584,,,,
354411581.80458266,0.0000031734370217362316,,,,
370174146.042543,0.000002498959584116686,,,,
374805161.031325,0.0000017653064279910321,,,,
379494111.72430354,0.00000402995814535584,,,,
379494111.72430354,0.0000031734370217362316,,,,
398688973.936381,0.000002606375697656899,,,,
401330991.8683591,0.00000187872564378696,,,,
406351790.48078334,0.0000037386206923655733,,,,
408462283.3048058,0.0000028883547751372106,,,,
406351790.48078334,0.0000014420117934856,,,,
418622300.7283304,0.0000012042583780637918,,,,
430937926.06484497,0.000002151130374298094,,,,
435110249.4757445,0.000003020575299608241,,,,
438566389.9348817,0.000001501399233818021,,,,
435754728.862886,8.813866233442591e-7,,,,
449311949.08022964,0.0000011350150632852075,,,,
458244376.37553185,6.607812061292988e-7,,,,
461436402.91773707,0.0000021983681746411963,,,,
463016758.27756166,0.0000015384144970448776,,,,
465582318.3933179,4.876808306512722e-7,,,,
468809268.5610708,0.0000011683686250995426,,,,
468809268.5610708,9.200453494036354e-7,,,,
471732642.2200255,3.461727930612618e-7,,,,
471732642.2200255,2.7259775853613486e-7,,,,
471732642.2200255,2.1466024900973198e-7,,,,
471732642.2200255,1.6903668890150478e-7,,,,
471146512.7610515,1.2336512151503305e-7,,,,
474674245.2829661,6.936991966261645e-7,,,,
474674245.2829661,1.0829046466118814e-7,,,,
